[Setup] Added /data/wm/Video-R1/src/r1-v/src/open_r1 to sys.path
[Setup] Successfully imported 'movie_chara_profiles'.
[Info] Video Base Directory: /data/wm/simple-subtitling/Processed_Dialogue/RP-EBM-Dataset
[Info] Mode: OURS
[Info] Loading Model from /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:12,  3.16s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.23s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.32s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:13<00:03,  3.34s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.49s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.85s/it]
[Info] Forced model.config.use_cache = True for inference speed.
[Info] No Base model path provided. Trying to load Processor from checkpoint: /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct
[Info] Processor loaded successfully.
[Info] Worker 6/8: Processing 312 samples (Total: 2496)
STARTING INFERENCE | Output File: /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part6.json






Shard 6:   0%|                                                              | 0/312 [00:00<?, ?it/s][A[A[A[A[A[Aqwen-vl-utils using decord to read video.
Shard 6:   5%|##8                                                  | 17/312 [02:42<49:57, 10.16s/it][A[A[A[A[A[A





Shard 6:   6%|###                                                  | 18/312 [02:49<45:40,  9.32s/it][A[A[A[A[A[A





Shard 6:   6%|###2                                                 | 19/312 [02:59<46:50,  9.59s/it][A[A[A[A[A[A





Shard 6:   6%|###3                                                 | 20/312 [03:10<47:23,  9.74s/it][A[A[A[A[A[A





Shard 6:   7%|###5                                                 | 21/312 [03:18<45:42,  9.42s/it][A[A[A[A[A[A





Shard 6:   7%|###7                                                 | 22/312 [03:26<42:54,  8.88s/it][A[A[A[A[A[A





Shard 6:   7%|###9                                                 | 23/312 [03:34<41:19,  8.58s/it][A[A[A[A[A[A





Shard 6:   8%|####                                                 | 24/312 [03:41<38:41,  8.06s/it][A[A[A[A[A[A





Shard 6:   8%|####2                                                | 25/312 [03:50<40:15,  8.42s/it][A[A[A[A[A[A





Shard 6:   8%|####4                                                | 26/312 [03:59<41:01,  8.61s/it][A[A[A[A[A[A





Shard 6:   9%|####5                                                | 27/312 [04:08<41:06,  8.65s/it][A[A[A[A[A[A





Shard 6:   9%|####7                                                | 28/312 [04:17<41:43,  8.82s/it][A[A[A[A[A[A





Shard 6:   9%|####9                                                | 29/312 [04:25<41:05,  8.71s/it][A[A[A[A[A[A





Shard 6:  10%|#####                                                | 30/312 [04:32<38:43,  8.24s/it][A[A[A[A[A[A





Shard 6:  10%|#####2                                               | 31/312 [04:41<39:15,  8.38s/it][A[A[A[A[A[A





Shard 6:  10%|#####4                                               | 32/312 [04:50<39:28,  8.46s/it][A[A[A[A[A[A





Shard 6:  11%|#####6                                               | 33/312 [04:57<37:49,  8.13s/it][A[A[A[A[A[A





Shard 6:  11%|#####7                                               | 34/312 [05:05<37:23,  8.07s/it][A[A[A[A[A[A





Shard 6:  11%|#####9                                               | 35/312 [05:13<36:29,  7.90s/it][A[A[A[A[A[A





Shard 6:  12%|######1                                              | 36/312 [05:20<36:02,  7.83s/it][A[A[A[A[A[A





Shard 6:  12%|######2                                              | 37/312 [05:27<34:13,  7.47s/it][A[A[A[A[A[A





Shard 6:  12%|######4                                              | 38/312 [05:33<32:14,  7.06s/it][A[A[A[A[A[A





Shard 6:  12%|######6                                              | 39/312 [05:41<33:32,  7.37s/it][A[A[A[A[A[A





Shard 6:  13%|######7                                              | 40/312 [05:48<32:09,  7.09s/it][A[A[A[A[A[A





Shard 6:  13%|######9                                              | 41/312 [05:57<34:46,  7.70s/it][A[A[A[A[A[A





Shard 6:  13%|#######1                                             | 42/312 [06:07<38:25,  8.54s/it][A[A[A[A[A[A





Shard 6:  14%|#######3                                             | 43/312 [06:16<39:14,  8.75s/it][A[A[A[A[A[A





Shard 6:  14%|#######4                                             | 44/312 [06:26<40:43,  9.12s/it][A[A[A[A[A[A





Shard 6:  14%|#######6                                             | 45/312 [06:33<37:47,  8.49s/it][A[A[A[A[A[A





Shard 6:  15%|#######8                                             | 46/312 [06:42<37:11,  8.39s/it][A[A[A[A[A[A





Shard 6:  15%|#######9                                             | 47/312 [06:52<39:36,  8.97s/it][A[A[A[A[A[A





Shard 6:  15%|########1                                            | 48/312 [06:58<36:09,  8.22s/it][A[A[A[A[A[A





Shard 6:  16%|########3                                            | 49/312 [07:07<35:59,  8.21s/it][A[A[A[A[A[A





Shard 6:  16%|########4                                            | 50/312 [07:16<37:49,  8.66s/it][A[A[A[A[A[A





Shard 6:  16%|########6                                            | 51/312 [07:27<39:57,  9.19s/it][A[A[A[A[A[A





Shard 6:  17%|########8                                            | 52/312 [07:37<40:46,  9.41s/it][A[A[A[A[A[A





Shard 6:  17%|#########                                            | 53/312 [07:46<40:43,  9.44s/it][A[A[A[A[A[A





Shard 6:  17%|#########1                                           | 54/312 [07:54<39:07,  9.10s/it][A[A[A[A[A[A





Shard 6:  18%|#########3                                           | 55/312 [08:02<37:18,  8.71s/it][A[A[A[A[A[A





Shard 6:  18%|#########5                                           | 56/312 [08:10<36:14,  8.49s/it][A[A[A[A[A[A





Shard 6:  18%|#########6                                           | 57/312 [08:20<37:54,  8.92s/it][A[A[A[A[A[A





Shard 6:  19%|#########8                                           | 58/312 [08:28<37:03,  8.76s/it][A[A[A[A[A[A





Shard 6:  19%|##########                                           | 59/312 [08:38<37:59,  9.01s/it][A[A[A[A[A[A





Shard 6:  19%|##########1                                          | 60/312 [08:47<37:37,  8.96s/it][A[A[A[A[A[A





Shard 6:  20%|##########3                                          | 61/312 [08:56<37:13,  8.90s/it][A[A[A[A[A[A





Shard 6:  20%|##########5                                          | 62/312 [09:07<39:39,  9.52s/it][A[A[A[A[A[A





Shard 6:  20%|##########7                                          | 63/312 [09:15<38:02,  9.17s/it][A[A[A[A[A[A





Shard 6:  21%|##########8                                          | 64/312 [09:24<37:40,  9.11s/it][A[A[A[A[A[A





Shard 6:  21%|###########                                          | 65/312 [09:33<37:36,  9.14s/it][A[A[A[A[A[A





Shard 6:  21%|###########2                                         | 66/312 [09:42<36:35,  8.92s/it][A[A[A[A[A[A





Shard 6:  21%|###########3                                         | 67/312 [09:51<36:34,  8.96s/it][A[A[A[A[A[A





Shard 6:  22%|###########5                                         | 68/312 [09:59<35:16,  8.67s/it][A[A[A[A[A[A





Shard 6:  22%|###########7                                         | 69/312 [10:06<33:44,  8.33s/it][A[A[A[A[A[A





Shard 6:  22%|###########8                                         | 70/312 [10:16<34:48,  8.63s/it][A[A[A[A[A[A





Shard 6:  23%|############                                         | 71/312 [10:24<35:01,  8.72s/it][A[A[A[A[A[A





Shard 6:  23%|############2                                        | 72/312 [10:31<32:43,  8.18s/it][A[A[A[A[A[A





Shard 6:  23%|############4                                        | 73/312 [10:41<34:34,  8.68s/it][A[A[A[A[A[A





Shard 6:  24%|############5                                        | 74/312 [10:51<35:47,  9.02s/it][A[A[A[A[A[A





Shard 6:  24%|############7                                        | 75/312 [11:00<35:58,  9.11s/it][A[A[A[A[A[A





Shard 6:  24%|############9                                        | 76/312 [11:08<33:54,  8.62s/it][A[A[A[A[A[A





Shard 6:  25%|#############                                        | 77/312 [11:16<33:31,  8.56s/it][A[A[A[A[A[A





Shard 6:  25%|#############2                                       | 78/312 [11:25<33:22,  8.56s/it][A[A[A[A[A[A





Shard 6:  25%|#############4                                       | 79/312 [11:35<34:37,  8.92s/it][A[A[A[A[A[A





Shard 6:  26%|#############5                                       | 80/312 [11:44<34:49,  9.01s/it][A[A[A[A[A[A





Shard 6:  26%|#############7                                       | 81/312 [11:54<36:22,  9.45s/it][A[A[A[A[A[A





Shard 6:  26%|#############9                                       | 82/312 [12:01<33:32,  8.75s/it][A[A[A[A[A[A





Shard 6:  27%|##############                                       | 83/312 [12:11<34:13,  8.97s/it][A[A[A[A[A[A





Shard 6:  27%|##############2                                      | 84/312 [12:17<31:14,  8.22s/it][A[A[A[A[A[A





Shard 6:  27%|##############4                                      | 85/312 [12:25<30:41,  8.11s/it][A[A[A[A[A[A





Shard 6:  28%|##############6                                      | 86/312 [12:36<33:16,  8.83s/it][A[A[A[A[A[A





Shard 6:  28%|##############7                                      | 87/312 [12:45<33:46,  9.01s/it][A[A[A[A[A[A





Shard 6:  28%|##############9                                      | 88/312 [12:54<33:46,  9.05s/it][A[A[A[A[A[A





Shard 6:  29%|###############1                                     | 89/312 [13:04<34:17,  9.23s/it][A[A[A[A[A[A





Shard 6:  29%|###############2                                     | 90/312 [13:14<35:23,  9.57s/it][A[A[A[A[A[A





Shard 6:  29%|###############4                                     | 91/312 [13:23<34:27,  9.36s/it][A[A[A[A[A[A





Shard 6:  29%|###############6                                     | 92/312 [13:31<33:07,  9.04s/it][A[A[A[A[A[A





Shard 6:  30%|###############7                                     | 93/312 [13:41<34:07,  9.35s/it][A[A[A[A[A[A





Shard 6:  30%|###############9                                     | 94/312 [13:49<32:29,  8.94s/it][A[A[A[A[A[A





Shard 6:  30%|################1                                    | 95/312 [13:58<31:58,  8.84s/it][A[A[A[A[A[A





Shard 6:  31%|################3                                    | 96/312 [14:06<30:48,  8.56s/it][A[A[A[A[A[A





Shard 6:  31%|################4                                    | 97/312 [14:14<30:00,  8.37s/it][A[A[A[A[A[A





Shard 6:  31%|################6                                    | 98/312 [14:22<29:24,  8.25s/it][A[A[A[A[A[A





Shard 6:  32%|################8                                    | 99/312 [14:30<28:43,  8.09s/it][A[A[A[A[A[A





Shard 6:  32%|################6                                   | 100/312 [14:37<28:14,  7.99s/it][A[A[A[A[A[A





Shard 6:  32%|################8                                   | 101/312 [14:45<27:12,  7.74s/it][A[A[A[A[A[A





Shard 6:  33%|#################                                   | 102/312 [14:53<28:14,  8.07s/it][A[A[A[A[A[A





Shard 6:  33%|#################1                                  | 103/312 [15:04<31:08,  8.94s/it][A[A[A[A[A[A





Shard 6:  33%|#################3                                  | 104/312 [15:11<28:48,  8.31s/it][A[A[A[A[A[A





Shard 6:  34%|#################5                                  | 105/312 [15:19<28:14,  8.19s/it][A[A[A[A[A[A





Shard 6:  34%|#################6                                  | 106/312 [15:27<27:30,  8.01s/it][A[A[A[A[A[A





Shard 6:  34%|#################8                                  | 107/312 [15:34<26:36,  7.79s/it][A[A[A[A[A[A





Shard 6:  35%|##################                                  | 108/312 [15:41<26:01,  7.66s/it][A[A[A[A[A[A





Shard 6:  35%|##################1                                 | 109/312 [15:49<25:36,  7.57s/it][A[A[A[A[A[A





Shard 6:  35%|##################3                                 | 110/312 [15:57<25:49,  7.67s/it][A[A[A[A[A[A





Shard 6:  36%|##################5                                 | 111/312 [16:06<27:31,  8.22s/it][A[A[A[A[A[A





Shard 6:  36%|##################6                                 | 112/312 [16:14<26:44,  8.02s/it][A[A[A[A[A[A





Shard 6:  36%|##################8                                 | 113/312 [16:22<27:02,  8.15s/it][A[A[A[A[A[A





Shard 6:  37%|###################                                 | 114/312 [16:31<27:26,  8.32s/it][A[A[A[A[A[A





Shard 6:  37%|###################1                                | 115/312 [16:40<28:24,  8.65s/it][A[A[A[A[A[A





Shard 6:  37%|###################3                                | 116/312 [16:49<28:48,  8.82s/it][A[A[A[A[A[A





Shard 6:  38%|###################5                                | 117/312 [16:56<26:42,  8.22s/it][A[A[A[A[A[A





Shard 6:  38%|###################6                                | 118/312 [17:06<27:51,  8.62s/it][A[A[A[A[A[A





Shard 6:  38%|###################8                                | 119/312 [17:14<27:14,  8.47s/it][A[A[A[A[A[A





Shard 6:  38%|####################                                | 120/312 [17:24<28:42,  8.97s/it][A[A[A[A[A[A





Shard 6:  39%|####################1                               | 121/312 [17:32<27:39,  8.69s/it][A[A[A[A[A[A





Shard 6:  39%|####################3                               | 122/312 [17:40<26:26,  8.35s/it][A[A[A[A[A[A





Shard 6:  39%|####################5                               | 123/312 [17:48<26:24,  8.38s/it][A[A[A[A[A[A





Shard 6:  40%|####################6                               | 124/312 [17:57<26:51,  8.57s/it][A[A[A[A[A[A





Shard 6:  40%|####################8                               | 125/312 [18:04<25:24,  8.15s/it][A[A[A[A[A[A





Shard 6:  40%|#####################                               | 126/312 [18:11<23:48,  7.68s/it][A[A[A[A[A[A





Shard 6:  41%|#####################1                              | 127/312 [18:20<25:10,  8.16s/it][A[A[A[A[A[A





Shard 6:  41%|#####################3                              | 128/312 [18:28<25:01,  8.16s/it][A[A[A[A[A[A





Shard 6:  41%|#####################5                              | 129/312 [18:37<25:16,  8.29s/it][A[A[A[A[A[A





Shard 6:  42%|#####################6                              | 130/312 [18:44<23:46,  7.84s/it][A[A[A[A[A[A





Shard 6:  42%|#####################8                              | 131/312 [18:52<24:30,  8.12s/it][A[A[A[A[A[A





Shard 6:  42%|######################                              | 132/312 [19:02<25:28,  8.49s/it][A[A[A[A[A[A





Shard 6:  43%|######################1                             | 133/312 [19:10<25:09,  8.44s/it][A[A[A[A[A[A





Shard 6:  43%|######################3                             | 134/312 [19:17<23:14,  7.84s/it][A[A[A[A[A[A





Shard 6:  43%|######################5                             | 135/312 [19:24<23:12,  7.87s/it][A[A[A[A[A[A





Shard 6:  44%|######################6                             | 136/312 [19:32<23:02,  7.85s/it][A[A[A[A[A[A





Shard 6:  44%|######################8                             | 137/312 [19:40<23:05,  7.92s/it][A[A[A[A[A[A





Shard 6:  44%|#######################                             | 138/312 [19:49<23:54,  8.25s/it][A[A[A[A[A[A





Shard 6:  45%|#######################1                            | 139/312 [20:01<26:19,  9.13s/it][A[A[A[A[A[A





Shard 6:  45%|#######################3                            | 140/312 [20:10<26:17,  9.17s/it][A[A[A[A[A[A





Shard 6:  45%|#######################5                            | 141/312 [20:18<25:30,  8.95s/it][A[A[A[A[A[A





Shard 6:  46%|#######################6                            | 142/312 [20:27<24:43,  8.73s/it][A[A[A[A[A[A





Shard 6:  46%|#######################8                            | 143/312 [20:34<23:35,  8.37s/it][A[A[A[A[A[A





Shard 6:  46%|########################                            | 144/312 [20:44<24:59,  8.93s/it][A[A[A[A[A[A





Shard 6:  46%|########################1                           | 145/312 [20:53<24:31,  8.81s/it][A[A[A[A[A[A





Shard 6:  47%|########################3                           | 146/312 [21:01<24:03,  8.69s/it][A[A[A[A[A[A





Shard 6:  47%|########################5                           | 147/312 [21:09<23:20,  8.49s/it][A[A[A[A[A[A





Shard 6:  47%|########################6                           | 148/312 [21:19<24:03,  8.80s/it][A[A[A[A[A[A





Shard 6:  48%|########################8                           | 149/312 [21:27<23:46,  8.75s/it][A[A[A[A[A[A





Shard 6:  48%|#########################                           | 150/312 [21:36<23:12,  8.59s/it][A[A[A[A[A[A





Shard 6:  48%|#########################1                          | 151/312 [21:44<23:14,  8.66s/it][A[A[A[A[A[A





Shard 6:  49%|#########################3                          | 152/312 [21:52<22:08,  8.30s/it][A[A[A[A[A[A





Shard 6:  49%|#########################5                          | 153/312 [21:58<20:37,  7.79s/it][A[A[A[A[A[A





Shard 6:  49%|#########################6                          | 154/312 [22:07<20:47,  7.90s/it][A[A[A[A[A[A





Shard 6:  50%|#########################8                          | 155/312 [22:15<21:17,  8.13s/it][A[A[A[A[A[A





Shard 6:  50%|##########################                          | 156/312 [22:24<21:42,  8.35s/it][A[A[A[A[A[A





Shard 6:  50%|##########################1                         | 157/312 [22:36<23:57,  9.28s/it][A[A[A[A[A[A





Shard 6:  51%|##########################3                         | 158/312 [22:45<24:03,  9.38s/it][A[A[A[A[A[A





Shard 6:  51%|##########################5                         | 159/312 [22:56<25:03,  9.82s/it][A[A[A[A[A[A





Shard 6:  51%|##########################6                         | 160/312 [23:04<23:04,  9.11s/it][A[A[A[A[A[A





Shard 6:  52%|##########################8                         | 161/312 [23:12<22:33,  8.96s/it][A[A[A[A[A[A





Shard 6:  52%|###########################                         | 162/312 [23:21<22:00,  8.80s/it][A[A[A[A[A[A





Shard 6:  52%|###########################1                        | 163/312 [23:29<21:17,  8.57s/it][A[A[A[A[A[A





Shard 6:  53%|###########################3                        | 164/312 [23:36<20:24,  8.27s/it][A[A[A[A[A[A





Shard 6:  53%|###########################5                        | 165/312 [23:45<20:32,  8.38s/it][A[A[A[A[A[A





Shard 6:  53%|###########################6                        | 166/312 [23:53<20:34,  8.46s/it][A[A[A[A[A[A





Shard 6:  54%|###########################8                        | 167/312 [24:03<21:10,  8.76s/it][A[A[A[A[A[A





Shard 6:  54%|############################                        | 168/312 [24:11<20:13,  8.43s/it][A[A[A[A[A[A





Shard 6:  54%|############################1                       | 169/312 [24:19<20:03,  8.42s/it][A[A[A[A[A[A





Shard 6:  54%|############################3                       | 170/312 [24:29<20:53,  8.83s/it][A[A[A[A[A[A





Shard 6:  55%|############################5                       | 171/312 [24:41<23:23,  9.96s/it][A[A[A[A[A[A





Shard 6:  55%|############################6                       | 172/312 [24:51<22:58,  9.85s/it][A[A[A[A[A[A





Shard 6:  55%|############################8                       | 173/312 [24:57<20:25,  8.82s/it][A[A[A[A[A[A





Shard 6:  56%|#############################                       | 174/312 [25:05<19:37,  8.53s/it][A[A[A[A[A[A





Shard 6:  56%|#############################1                      | 175/312 [25:12<18:08,  7.94s/it][A[A[A[A[A[A





Shard 6:  56%|#############################3                      | 176/312 [25:18<16:49,  7.42s/it][A[A[A[A[A[A





Shard 6:  57%|#############################5                      | 177/312 [25:27<17:40,  7.86s/it][A[A[A[A[A[A





Shard 6:  57%|#############################6                      | 178/312 [25:36<18:12,  8.15s/it][A[A[A[A[A[A





Shard 6:  57%|#############################8                      | 179/312 [25:45<18:47,  8.48s/it][A[A[A[A[A[A





Shard 6:  58%|#############################9                      | 180/312 [25:52<17:50,  8.11s/it][A[A[A[A[A[A





Shard 6:  58%|##############################1                     | 181/312 [26:01<18:22,  8.42s/it][A[A[A[A[A[A





Shard 6:  58%|##############################3                     | 182/312 [26:12<19:23,  8.95s/it][A[A[A[A[A[A





Shard 6:  59%|##############################5                     | 183/312 [26:19<18:19,  8.52s/it][A[A[A[A[A[A





Shard 6:  59%|##############################6                     | 184/312 [26:29<19:05,  8.95s/it][A[A[A[A[A[A





Shard 6:  59%|##############################8                     | 185/312 [26:40<20:08,  9.51s/it][A[A[A[A[A[A





Shard 6:  60%|###############################                     | 186/312 [26:50<20:13,  9.63s/it][A[A[A[A[A[A





Shard 6:  60%|###############################1                    | 187/312 [26:58<19:25,  9.32s/it][A[A[A[A[A[A





Shard 6:  60%|###############################3                    | 188/312 [27:08<19:20,  9.36s/it][A[A[A[A[A[A





Shard 6:  61%|###############################4                    | 189/312 [27:18<19:53,  9.70s/it][A[A[A[A[A[A





Shard 6:  61%|###############################6                    | 190/312 [27:26<18:19,  9.01s/it][A[A[A[A[A[A





Shard 6:  61%|###############################8                    | 191/312 [27:34<17:41,  8.77s/it][A[A[A[A[A[A





Shard 6:  62%|################################                    | 192/312 [27:42<17:05,  8.55s/it][A[A[A[A[A[A





Shard 6:  62%|################################1                   | 193/312 [27:50<16:36,  8.38s/it][A[A[A[A[A[A





Shard 6:  62%|################################3                   | 194/312 [27:58<16:16,  8.27s/it][A[A[A[A[A[A





Shard 6:  62%|################################5                   | 195/312 [28:05<15:30,  7.96s/it][A[A[A[A[A[A





Shard 6:  63%|################################6                   | 196/312 [28:14<15:36,  8.07s/it][A[A[A[A[A[A





Shard 6:  63%|################################8                   | 197/312 [28:21<15:21,  8.01s/it][A[A[A[A[A[A





Shard 6:  63%|#################################                   | 198/312 [28:29<15:09,  7.98s/it][A[A[A[A[A[A





Shard 6:  64%|#################################1                  | 199/312 [28:37<14:53,  7.91s/it][A[A[A[A[A[A





Shard 6:  64%|#################################3                  | 200/312 [28:44<14:05,  7.55s/it][A[A[A[A[A[A





Shard 6:  64%|#################################5                  | 201/312 [28:50<13:23,  7.24s/it][A[A[A[A[A[A





Shard 6:  65%|#################################6                  | 202/312 [28:59<13:55,  7.60s/it][A[A[A[A[A[A





Shard 6:  65%|#################################8                  | 203/312 [29:07<14:02,  7.73s/it][A[A[A[A[A[A





Shard 6:  65%|##################################                  | 204/312 [29:13<13:12,  7.34s/it][A[A[A[A[A[A





Shard 6:  66%|##################################1                 | 205/312 [29:24<14:42,  8.25s/it][A[A[A[A[A[A





Shard 6:  66%|##################################3                 | 206/312 [29:33<15:06,  8.56s/it][A[A[A[A[A[A





Shard 6:  66%|##################################5                 | 207/312 [29:42<15:14,  8.71s/it][A[A[A[A[A[A





Shard 6:  67%|##################################6                 | 208/312 [29:54<16:40,  9.62s/it][A[A[A[A[A[A





Shard 6:  67%|##################################8                 | 209/312 [30:04<17:02,  9.93s/it][A[A[A[A[A[A





Shard 6:  67%|###################################                 | 210/312 [30:16<17:50, 10.49s/it][A[A[A[A[A[A





Shard 6:  68%|###################################1                | 211/312 [30:26<17:14, 10.24s/it][A[A[A[A[A[A





Shard 6:  68%|###################################3                | 212/312 [30:35<16:37,  9.97s/it][A[A[A[A[A[A





Shard 6:  68%|###################################5                | 213/312 [30:43<15:41,  9.51s/it][A[A[A[A[A[A





Shard 6:  69%|###################################6                | 214/312 [30:53<15:32,  9.52s/it][A[A[A[A[A[A





Shard 6:  69%|###################################8                | 215/312 [31:02<15:12,  9.41s/it][A[A[A[A[A[A





Shard 6:  69%|####################################                | 216/312 [31:15<16:29, 10.31s/it][A[A[A[A[A[A





Shard 6:  70%|####################################1               | 217/312 [31:26<16:56, 10.70s/it][A[A[A[A[A[A





Shard 6:  70%|####################################3               | 218/312 [31:37<16:38, 10.62s/it][A[A[A[A[A[A





Shard 6:  70%|####################################5               | 219/312 [31:48<17:00, 10.97s/it][A[A[A[A[A[A





Shard 6:  71%|####################################6               | 220/312 [31:57<15:56, 10.39s/it][A[A[A[A[A[A





Shard 6:  71%|####################################8               | 221/312 [32:06<14:50,  9.78s/it][A[A[A[A[A[A





Shard 6:  71%|#####################################               | 222/312 [32:15<14:28,  9.65s/it][A[A[A[A[A[A





Shard 6:  71%|#####################################1              | 223/312 [32:25<14:16,  9.63s/it][A[A[A[A[A[A





Shard 6:  72%|#####################################3              | 224/312 [32:35<14:13,  9.70s/it][A[A[A[A[A[A





Shard 6:  72%|#####################################5              | 225/312 [32:48<15:44, 10.86s/it][A[A[A[A[A[A





Shard 6:  72%|#####################################6              | 226/312 [33:02<16:50, 11.75s/it][A[A[A[A[A[A





