[Setup] Added /data/wm/Video-R1/src/r1-v/src/open_r1 to sys.path
[Setup] Successfully imported 'movie_chara_profiles'.
[Info] Video Base Directory: /data/wm/simple-subtitling/Processed_Dialogue/RP-EBM-Dataset
[Info] Mode: OURS
[Info] Loading Model from /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:12,  3.09s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.20s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.30s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:13<00:03,  3.34s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.48s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.83s/it]
[Info] Forced model.config.use_cache = True for inference speed.
[Info] No Base model path provided. Trying to load Processor from checkpoint: /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct
[Info] Processor loaded successfully.
[Info] Worker 4/8: Processing 312 samples (Total: 2496)
STARTING INFERENCE | Output File: /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part4.json




Shard 4:   0%|                                                              | 0/312 [00:00<?, ?it/s][A[A[A[Aqwen-vl-utils using decord to read video.
Shard 4:   6%|###2                                                 | 19/312 [02:47<40:29,  8.29s/it][A[A[A[A



Shard 4:   6%|###3                                                 | 20/312 [02:55<39:42,  8.16s/it][A[A[A[A



Shard 4:   7%|###5                                                 | 21/312 [03:04<40:33,  8.36s/it][A[A[A[A



Shard 4:   7%|###7                                                 | 22/312 [03:14<43:16,  8.95s/it][A[A[A[A



Shard 4:   7%|###9                                                 | 23/312 [03:22<41:00,  8.51s/it][A[A[A[A



Shard 4:   8%|####                                                 | 24/312 [03:28<37:58,  7.91s/it][A[A[A[A



Shard 4:   8%|####2                                                | 25/312 [03:37<38:55,  8.14s/it][A[A[A[A



Shard 4:   8%|####4                                                | 26/312 [03:45<38:48,  8.14s/it][A[A[A[A



Shard 4:   9%|####5                                                | 27/312 [03:54<39:54,  8.40s/it][A[A[A[A



Shard 4:   9%|####7                                                | 28/312 [04:07<46:06,  9.74s/it][A[A[A[A



Shard 4:   9%|####9                                                | 29/312 [04:16<44:16,  9.39s/it][A[A[A[A



Shard 4:  10%|#####                                                | 30/312 [04:25<44:12,  9.41s/it][A[A[A[A



Shard 4:  10%|#####2                                               | 31/312 [04:35<45:21,  9.69s/it][A[A[A[A



Shard 4:  10%|#####4                                               | 32/312 [04:42<41:31,  8.90s/it][A[A[A[A



Shard 4:  11%|#####6                                               | 33/312 [04:51<40:39,  8.74s/it][A[A[A[A



Shard 4:  11%|#####7                                               | 34/312 [04:59<39:34,  8.54s/it][A[A[A[A



Shard 4:  11%|#####9                                               | 35/312 [05:07<39:06,  8.47s/it][A[A[A[A



Shard 4:  12%|######1                                              | 36/312 [05:15<37:43,  8.20s/it][A[A[A[A



Shard 4:  12%|######2                                              | 37/312 [05:22<36:10,  7.89s/it][A[A[A[A



Shard 4:  12%|######4                                              | 38/312 [05:29<35:28,  7.77s/it][A[A[A[A



Shard 4:  12%|######6                                              | 39/312 [05:36<34:15,  7.53s/it][A[A[A[A



Shard 4:  13%|######7                                              | 40/312 [05:43<33:30,  7.39s/it][A[A[A[A



Shard 4:  13%|######9                                              | 41/312 [05:51<34:14,  7.58s/it][A[A[A[A



Shard 4:  13%|#######1                                             | 42/312 [05:59<34:32,  7.68s/it][A[A[A[A



Shard 4:  14%|#######3                                             | 43/312 [06:09<36:50,  8.22s/it][A[A[A[A



Shard 4:  14%|#######4                                             | 44/312 [06:18<38:35,  8.64s/it][A[A[A[A



Shard 4:  14%|#######6                                             | 45/312 [06:27<38:19,  8.61s/it][A[A[A[A



Shard 4:  15%|#######8                                             | 46/312 [06:35<38:05,  8.59s/it][A[A[A[A



Shard 4:  15%|#######9                                             | 47/312 [06:43<36:59,  8.37s/it][A[A[A[A



Shard 4:  15%|########1                                            | 48/312 [06:50<35:10,  7.99s/it][A[A[A[A



Shard 4:  16%|########3                                            | 49/312 [06:57<33:06,  7.55s/it][A[A[A[A



Shard 4:  16%|########4                                            | 50/312 [07:07<35:42,  8.18s/it][A[A[A[A



Shard 4:  16%|########6                                            | 51/312 [07:16<36:47,  8.46s/it][A[A[A[A



Shard 4:  17%|########8                                            | 52/312 [07:24<36:34,  8.44s/it][A[A[A[A



Shard 4:  17%|#########                                            | 53/312 [07:34<38:14,  8.86s/it][A[A[A[A



Shard 4:  17%|#########1                                           | 54/312 [07:44<39:10,  9.11s/it][A[A[A[A



Shard 4:  18%|#########3                                           | 55/312 [07:53<39:08,  9.14s/it][A[A[A[A



Shard 4:  18%|#########5                                           | 56/312 [08:02<39:29,  9.25s/it][A[A[A[A



Shard 4:  18%|#########6                                           | 57/312 [08:11<38:36,  9.08s/it][A[A[A[A



Shard 4:  19%|#########8                                           | 58/312 [08:18<36:14,  8.56s/it][A[A[A[A



Shard 4:  19%|##########                                           | 59/312 [08:27<35:44,  8.48s/it][A[A[A[A



Shard 4:  19%|##########1                                          | 60/312 [08:35<35:27,  8.44s/it][A[A[A[A



Shard 4:  20%|##########3                                          | 61/312 [08:45<37:17,  8.91s/it][A[A[A[A



Shard 4:  20%|##########5                                          | 62/312 [08:53<35:59,  8.64s/it][A[A[A[A



Shard 4:  20%|##########7                                          | 63/312 [09:01<35:23,  8.53s/it][A[A[A[A



Shard 4:  21%|##########8                                          | 64/312 [09:11<36:57,  8.94s/it][A[A[A[A



Shard 4:  21%|###########                                          | 65/312 [09:20<36:57,  8.98s/it][A[A[A[A



Shard 4:  21%|###########2                                         | 66/312 [09:29<36:26,  8.89s/it][A[A[A[A



Shard 4:  21%|###########3                                         | 67/312 [09:36<33:34,  8.22s/it][A[A[A[A



Shard 4:  22%|###########5                                         | 68/312 [09:42<31:35,  7.77s/it][A[A[A[A



Shard 4:  22%|###########7                                         | 69/312 [09:49<30:34,  7.55s/it][A[A[A[A



Shard 4:  22%|###########8                                         | 70/312 [09:57<30:23,  7.54s/it][A[A[A[A



Shard 4:  23%|############                                         | 71/312 [10:04<30:12,  7.52s/it][A[A[A[A



Shard 4:  23%|############2                                        | 72/312 [10:12<30:14,  7.56s/it][A[A[A[A



Shard 4:  23%|############4                                        | 73/312 [10:20<30:58,  7.77s/it][A[A[A[A



Shard 4:  24%|############5                                        | 74/312 [10:29<31:54,  8.04s/it][A[A[A[A



Shard 4:  24%|############7                                        | 75/312 [10:35<29:36,  7.50s/it][A[A[A[A



Shard 4:  24%|############9                                        | 76/312 [10:43<30:22,  7.72s/it][A[A[A[A



Shard 4:  25%|#############                                        | 77/312 [10:52<30:39,  7.83s/it][A[A[A[A



Shard 4:  25%|#############2                                       | 78/312 [11:00<31:22,  8.04s/it][A[A[A[A



Shard 4:  25%|#############4                                       | 79/312 [11:09<32:24,  8.34s/it][A[A[A[A



Shard 4:  26%|#############5                                       | 80/312 [11:17<31:54,  8.25s/it][A[A[A[A



Shard 4:  26%|#############7                                       | 81/312 [11:25<31:14,  8.11s/it][A[A[A[A



Shard 4:  26%|#############9                                       | 82/312 [11:34<32:26,  8.46s/it][A[A[A[A



Shard 4:  27%|##############                                       | 83/312 [11:43<32:55,  8.63s/it][A[A[A[A



Shard 4:  27%|##############2                                      | 84/312 [11:52<32:45,  8.62s/it][A[A[A[A



Shard 4:  27%|##############4                                      | 85/312 [12:02<33:47,  8.93s/it][A[A[A[A



Shard 4:  28%|##############6                                      | 86/312 [12:09<31:41,  8.41s/it][A[A[A[A



Shard 4:  28%|##############7                                      | 87/312 [12:17<30:54,  8.24s/it][A[A[A[A



Shard 4:  28%|##############9                                      | 88/312 [12:27<32:51,  8.80s/it][A[A[A[A



Shard 4:  29%|###############1                                     | 89/312 [12:35<32:40,  8.79s/it][A[A[A[A



Shard 4:  29%|###############2                                     | 90/312 [12:44<32:24,  8.76s/it][A[A[A[A



Shard 4:  29%|###############4                                     | 91/312 [12:52<30:57,  8.41s/it][A[A[A[A



Shard 4:  29%|###############6                                     | 92/312 [13:00<30:54,  8.43s/it][A[A[A[A



Shard 4:  30%|###############7                                     | 93/312 [13:09<30:39,  8.40s/it][A[A[A[A



Shard 4:  30%|###############9                                     | 94/312 [13:17<30:50,  8.49s/it][A[A[A[A



Shard 4:  30%|################1                                    | 95/312 [13:25<29:35,  8.18s/it][A[A[A[A



Shard 4:  31%|################3                                    | 96/312 [13:33<30:03,  8.35s/it][A[A[A[A



Shard 4:  31%|################4                                    | 97/312 [13:42<30:11,  8.42s/it][A[A[A[A



Shard 4:  31%|################6                                    | 98/312 [13:50<29:08,  8.17s/it][A[A[A[A



Shard 4:  32%|################8                                    | 99/312 [13:59<30:00,  8.45s/it][A[A[A[A



Shard 4:  32%|################6                                   | 100/312 [14:05<27:54,  7.90s/it][A[A[A[A



Shard 4:  32%|################8                                   | 101/312 [14:13<27:38,  7.86s/it][A[A[A[A



Shard 4:  33%|#################                                   | 102/312 [14:24<30:30,  8.72s/it][A[A[A[A



Shard 4:  33%|#################1                                  | 103/312 [14:33<30:45,  8.83s/it][A[A[A[A



Shard 4:  33%|#################3                                  | 104/312 [14:41<29:48,  8.60s/it][A[A[A[A



Shard 4:  34%|#################5                                  | 105/312 [14:48<28:34,  8.28s/it][A[A[A[A



Shard 4:  34%|#################6                                  | 106/312 [14:58<29:31,  8.60s/it][A[A[A[A



Shard 4:  34%|#################8                                  | 107/312 [15:05<28:16,  8.28s/it][A[A[A[A



Shard 4:  35%|##################                                  | 108/312 [15:14<28:01,  8.24s/it][A[A[A[A



Shard 4:  35%|##################1                                 | 109/312 [15:22<27:56,  8.26s/it][A[A[A[A



Shard 4:  35%|##################3                                 | 110/312 [15:30<27:48,  8.26s/it][A[A[A[A



Shard 4:  36%|##################5                                 | 111/312 [15:40<29:11,  8.72s/it][A[A[A[A



Shard 4:  36%|##################6                                 | 112/312 [15:50<30:57,  9.29s/it][A[A[A[A



Shard 4:  36%|##################8                                 | 113/312 [15:59<29:45,  8.97s/it][A[A[A[A



Shard 4:  37%|###################                                 | 114/312 [16:08<30:11,  9.15s/it][A[A[A[A



Shard 4:  37%|###################1                                | 115/312 [16:18<30:40,  9.34s/it][A[A[A[A



Shard 4:  37%|###################3                                | 116/312 [16:27<29:43,  9.10s/it][A[A[A[A



Shard 4:  38%|###################5                                | 117/312 [16:36<29:24,  9.05s/it][A[A[A[A



Shard 4:  38%|###################6                                | 118/312 [16:43<27:16,  8.44s/it][A[A[A[A



Shard 4:  38%|###################8                                | 119/312 [16:53<28:49,  8.96s/it][A[A[A[A



Shard 4:  38%|####################                                | 120/312 [17:01<28:15,  8.83s/it][A[A[A[A



Shard 4:  39%|####################1                               | 121/312 [17:11<29:00,  9.11s/it][A[A[A[A



Shard 4:  39%|####################3                               | 122/312 [17:18<26:43,  8.44s/it][A[A[A[A



Shard 4:  39%|####################5                               | 123/312 [17:26<26:15,  8.33s/it][A[A[A[A



Shard 4:  40%|####################6                               | 124/312 [17:33<24:52,  7.94s/it][A[A[A[A



Shard 4:  40%|####################8                               | 125/312 [17:42<25:46,  8.27s/it][A[A[A[A



Shard 4:  40%|#####################                               | 126/312 [17:51<26:12,  8.45s/it][A[A[A[A



Shard 4:  41%|#####################1                              | 127/312 [18:00<26:20,  8.54s/it][A[A[A[A



Shard 4:  41%|#####################3                              | 128/312 [18:07<24:51,  8.10s/it][A[A[A[A



Shard 4:  41%|#####################5                              | 129/312 [18:17<26:29,  8.68s/it][A[A[A[A



Shard 4:  42%|#####################6                              | 130/312 [18:25<26:20,  8.69s/it][A[A[A[A



Shard 4:  42%|#####################8                              | 131/312 [18:33<25:13,  8.36s/it][A[A[A[A



Shard 4:  42%|######################                              | 132/312 [18:43<26:37,  8.87s/it][A[A[A[A



Shard 4:  43%|######################1                             | 133/312 [18:50<24:42,  8.28s/it][A[A[A[A



Shard 4:  43%|######################3                             | 134/312 [18:56<22:43,  7.66s/it][A[A[A[A



Shard 4:  43%|######################5                             | 135/312 [19:05<23:34,  7.99s/it][A[A[A[A



Shard 4:  44%|######################6                             | 136/312 [19:14<23:53,  8.14s/it][A[A[A[A



Shard 4:  44%|######################8                             | 137/312 [19:23<24:30,  8.40s/it][A[A[A[A



Shard 4:  44%|#######################                             | 138/312 [19:30<23:12,  8.00s/it][A[A[A[A



Shard 4:  45%|#######################1                            | 139/312 [19:40<25:20,  8.79s/it][A[A[A[A



Shard 4:  45%|#######################3                            | 140/312 [19:51<26:41,  9.31s/it][A[A[A[A



Shard 4:  45%|#######################5                            | 141/312 [19:59<25:42,  9.02s/it][A[A[A[A



Shard 4:  46%|#######################6                            | 142/312 [20:09<25:55,  9.15s/it][A[A[A[A



Shard 4:  46%|#######################8                            | 143/312 [20:17<25:12,  8.95s/it][A[A[A[A



Shard 4:  46%|########################                            | 144/312 [20:26<25:06,  8.97s/it][A[A[A[A



Shard 4:  46%|########################1                           | 145/312 [20:35<24:36,  8.84s/it][A[A[A[A



Shard 4:  47%|########################3                           | 146/312 [20:46<26:59,  9.76s/it][A[A[A[A



Shard 4:  47%|########################5                           | 147/312 [20:57<27:11,  9.89s/it][A[A[A[A



Shard 4:  47%|########################6                           | 148/312 [21:04<25:17,  9.25s/it][A[A[A[A



Shard 4:  48%|########################8                           | 149/312 [21:14<25:04,  9.23s/it][A[A[A[A



Shard 4:  48%|#########################                           | 150/312 [21:22<24:07,  8.94s/it][A[A[A[A



Shard 4:  48%|#########################1                          | 151/312 [21:31<24:29,  9.13s/it][A[A[A[A



Shard 4:  49%|#########################3                          | 152/312 [21:41<24:32,  9.20s/it][A[A[A[A



Shard 4:  49%|#########################5                          | 153/312 [21:49<23:11,  8.75s/it][A[A[A[A



Shard 4:  49%|#########################6                          | 154/312 [21:56<22:02,  8.37s/it][A[A[A[A



Shard 4:  50%|#########################8                          | 155/312 [22:05<22:42,  8.68s/it][A[A[A[A



Shard 4:  50%|##########################                          | 156/312 [22:17<24:29,  9.42s/it][A[A[A[A



Shard 4:  50%|##########################1                         | 157/312 [22:24<23:01,  8.91s/it][A[A[A[A



Shard 4:  51%|##########################3                         | 158/312 [22:34<23:10,  9.03s/it][A[A[A[A



Shard 4:  51%|##########################5                         | 159/312 [22:44<24:06,  9.45s/it][A[A[A[A



Shard 4:  51%|##########################6                         | 160/312 [22:52<22:58,  9.07s/it][A[A[A[A



Shard 4:  52%|##########################8                         | 161/312 [23:00<21:50,  8.68s/it][A[A[A[A



Shard 4:  52%|###########################                         | 162/312 [23:08<21:24,  8.56s/it][A[A[A[A



Shard 4:  52%|###########################1                        | 163/312 [23:17<21:20,  8.59s/it][A[A[A[A



Shard 4:  53%|###########################3                        | 164/312 [23:24<20:11,  8.19s/it][A[A[A[A



Shard 4:  53%|###########################5                        | 165/312 [23:32<19:49,  8.09s/it][A[A[A[A



Shard 4:  53%|###########################6                        | 166/312 [23:41<20:15,  8.33s/it][A[A[A[A



Shard 4:  54%|###########################8                        | 167/312 [23:48<19:02,  7.88s/it][A[A[A[A



Shard 4:  54%|############################                        | 168/312 [23:56<19:15,  8.02s/it][A[A[A[A



Shard 4:  54%|############################1                       | 169/312 [24:02<17:52,  7.50s/it][A[A[A[A



Shard 4:  54%|############################3                       | 170/312 [24:12<18:59,  8.02s/it][A[A[A[A



Shard 4:  55%|############################5                       | 171/312 [24:21<19:44,  8.40s/it][A[A[A[A



Shard 4:  55%|############################6                       | 172/312 [24:28<18:56,  8.11s/it][A[A[A[A



Shard 4:  55%|############################8                       | 173/312 [24:38<19:41,  8.50s/it][A[A[A[A



Shard 4:  56%|#############################                       | 174/312 [24:45<18:45,  8.16s/it][A[A[A[A



Shard 4:  56%|#############################1                      | 175/312 [24:54<19:03,  8.35s/it][A[A[A[A



Shard 4:  56%|#############################3                      | 176/312 [25:03<19:12,  8.47s/it][A[A[A[A



Shard 4:  57%|#############################5                      | 177/312 [25:10<18:25,  8.19s/it][A[A[A[A



Shard 4:  57%|#############################6                      | 178/312 [25:19<18:40,  8.36s/it][A[A[A[A



Shard 4:  57%|#############################8                      | 179/312 [25:30<20:17,  9.16s/it][A[A[A[A



Shard 4:  58%|#############################9                      | 180/312 [25:39<20:21,  9.26s/it][A[A[A[A



Shard 4:  58%|##############################1                     | 181/312 [25:48<19:34,  8.97s/it][A[A[A[A



Shard 4:  58%|##############################3                     | 182/312 [25:55<18:09,  8.38s/it][A[A[A[A



Shard 4:  59%|##############################5                     | 183/312 [26:05<19:01,  8.85s/it][A[A[A[A



Shard 4:  59%|##############################6                     | 184/312 [26:14<18:55,  8.87s/it][A[A[A[A



Shard 4:  59%|##############################8                     | 185/312 [26:23<18:50,  8.90s/it][A[A[A[A



Shard 4:  60%|###############################                     | 186/312 [26:33<19:42,  9.38s/it][A[A[A[A



Shard 4:  60%|###############################1                    | 187/312 [26:40<17:58,  8.63s/it][A[A[A[A



Shard 4:  60%|###############################3                    | 188/312 [26:50<18:49,  9.11s/it][A[A[A[A



Shard 4:  61%|###############################4                    | 189/312 [26:58<17:37,  8.60s/it][A[A[A[A



Shard 4:  61%|###############################6                    | 190/312 [27:06<17:23,  8.55s/it][A[A[A[A



Shard 4:  61%|###############################8                    | 191/312 [27:15<17:39,  8.75s/it][A[A[A[A



Shard 4:  62%|################################                    | 192/312 [27:23<16:55,  8.46s/it][A[A[A[A



Shard 4:  62%|################################1                   | 193/312 [27:30<15:41,  7.92s/it][A[A[A[A



Shard 4:  62%|################################3                   | 194/312 [27:38<15:40,  7.97s/it][A[A[A[A



Shard 4:  62%|################################5                   | 195/312 [27:46<15:48,  8.11s/it][A[A[A[A



Shard 4:  63%|################################6                   | 196/312 [27:55<16:11,  8.38s/it][A[A[A[A



Shard 4:  63%|################################8                   | 197/312 [28:03<15:30,  8.09s/it][A[A[A[A



Shard 4:  63%|#################################                   | 198/312 [28:10<14:40,  7.72s/it][A[A[A[A



Shard 4:  64%|#################################1                  | 199/312 [28:16<13:55,  7.40s/it][A[A[A[A



Shard 4:  64%|#################################3                  | 200/312 [28:25<14:40,  7.86s/it][A[A[A[A



Shard 4:  64%|#################################5                  | 201/312 [28:33<14:25,  7.79s/it][A[A[A[A



Shard 4:  65%|#################################6                  | 202/312 [28:40<14:00,  7.64s/it][A[A[A[A



Shard 4:  65%|#################################8                  | 203/312 [28:50<15:01,  8.27s/it][A[A[A[A



Shard 4:  65%|##################################                  | 204/312 [28:59<15:22,  8.54s/it][A[A[A[A



Shard 4:  66%|##################################1                 | 205/312 [29:08<15:22,  8.62s/it][A[A[A[A



Shard 4:  66%|##################################3                 | 206/312 [29:17<15:24,  8.72s/it][A[A[A[A



Shard 4:  66%|##################################5                 | 207/312 [29:26<15:28,  8.85s/it][A[A[A[A



Shard 4:  67%|##################################6                 | 208/312 [29:37<16:23,  9.46s/it][A[A[A[A



Shard 4:  67%|##################################8                 | 209/312 [29:47<16:47,  9.78s/it][A[A[A[A



Shard 4:  67%|###################################                 | 210/312 [29:58<17:10, 10.11s/it][A[A[A[A



Shard 4:  68%|###################################1                | 211/312 [30:11<18:24, 10.94s/it][A[A[A[A



Shard 4:  68%|###################################3                | 212/312 [30:20<17:20, 10.40s/it][A[A[A[A



Shard 4:  68%|###################################5                | 213/312 [30:30<16:40, 10.11s/it][A[A[A[A



Shard 4:  69%|###################################6                | 214/312 [30:38<15:29,  9.48s/it][A[A[A[A



Shard 4:  69%|###################################8                | 215/312 [30:47<15:25,  9.54s/it][A[A[A[A



Shard 4:  69%|####################################                | 216/312 [30:58<15:57,  9.97s/it][A[A[A[A



Shard 4:  70%|####################################1               | 217/312 [31:08<15:48,  9.99s/it][A[A[A[A



Shard 4:  70%|####################################3               | 218/312 [31:21<17:05, 10.91s/it][A[A[A[A



Shard 4:  70%|####################################5               | 219/312 [31:32<16:42, 10.78s/it][A[A[A[A



Shard 4:  71%|####################################6               | 220/312 [31:40<15:26, 10.07s/it][A[A[A[A



Shard 4:  71%|####################################8               | 221/312 [31:49<14:37,  9.64s/it][A[A[A[A



Shard 4:  71%|#####################################               | 222/312 [31:59<14:33,  9.70s/it][A[A[A[A



Shard 4:  71%|#####################################1              | 223/312 [32:09<14:48,  9.99s/it][A[A[A[A



Shard 4:  72%|#####################################3              | 224/312 [32:21<15:13, 10.38s/it][A[A[A[A



Shard 4:  72%|#####################################5              | 225/312 [32:35<16:47, 11.58s/it][A[A[A[A



Shard 4:  72%|#####################################6              | 226/312 [32:50<18:09, 12.67s/it][A[A[A[A



Shard 4:  73%|#####################################8              | 227/312 [33:03<17:46, 12.55s/it][A[A[A[A



Shard 4:  73%|######################################              | 228/312 [33:12<16:20, 11.67s/it][A[A[A[A



Shard 4:  73%|######################################1             | 229/312 [33:23<15:38, 11.31s/it][A[A[A[A



Shard 4:  74%|######################################3             | 230/312 [33:35<16:00, 11.72s/it][A[A[A[A



Shard 4:  74%|######################################5             | 231/312 [33:46<15:19, 11.35s/it][A[A[A[A



Shard 4:  74%|######################################6             | 232/312 [33:57<15:06, 11.34s/it][A[A[A[A



Shard 4:  75%|######################################8             | 233/312 [34:10<15:40, 11.90s/it][A[A[A[A



Shard 4:  75%|#######################################             | 234/312 [34:21<15:04, 11.59s/it][A[A[A[A



Shard 4:  75%|#######################################1            | 235/312 [34:33<14:52, 11.59s/it][A[A[A[A



Shard 4:  76%|#######################################3            | 236/312 [34:42<13:45, 10.86s/it][A[A[A[A



Shard 4:  76%|#######################################5            | 237/312 [34:52<13:24, 10.72s/it][A[A[A[A



Shard 4:  76%|#######################################6            | 238/312 [35:02<12:57, 10.51s/it][A[A[A[A



Shard 4:  77%|#######################################8            | 239/312 [35:14<13:23, 11.00s/it][A[A[A[A



Shard 4:  77%|########################################            | 240/312 [35:26<13:29, 11.24s/it][A[A[A[A



Shard 4:  77%|########################################1           | 241/312 [35:38<13:24, 11.33s/it][A[A[A[A



Shard 4:  78%|########################################3           | 242/312 [35:48<12:40, 10.86s/it][A[A[A[A



Shard 4:  78%|########################################5           | 243/312 [36:00<13:04, 11.37s/it][A[A[A[A



Shard 4:  78%|########################################6           | 244/312 [36:10<12:31, 11.05s/it][A[A[A[A



Shard 4:  79%|########################################8           | 245/312 [36:21<12:06, 10.85s/it][A[A[A[A



Shard 4:  79%|#########################################           | 246/312 [36:30<11:31, 10.48s/it][A[A[A[A



Shard 4:  79%|#########################################1          | 247/312 [36:43<11:53, 10.98s/it][A[A[A[A



Shard 4:  79%|#########################################3          | 248/312 [36:52<11:21, 10.65s/it][A[A[A[A



Shard 4:  80%|#########################################5          | 249/312 [37:01<10:26,  9.95s/it][A[A[A[A



Shard 4:  80%|#########################################6          | 250/312 [37:09<09:51,  9.54s/it][A[A[A[A



Shard 4:  80%|#########################################8          | 251/312 [37:18<09:32,  9.38s/it][A[A[A[A



Shard 4:  81%|##########################################          | 252/312 [37:29<09:49,  9.83s/it][A[A[A[A



Shard 4:  81%|##########################################1         | 253/312 [37:40<09:52, 10.05s/it][A[A[A[A



Shard 4:  81%|##########################################3         | 254/312 [37:51<10:03, 10.40s/it][A[A[A[A



