[Setup] Added /data/wm/Video-R1/src/r1-v/src/open_r1 to sys.path
[Setup] Successfully imported 'movie_chara_profiles'.
[Info] Video Base Directory: /data/wm/simple-subtitling/Processed_Dialogue/RP-EBM-Dataset
[Info] Mode: OURS
[Info] Loading Model from /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:12,  3.12s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.21s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.31s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:13<00:03,  3.33s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.50s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.84s/it]
[Info] Forced model.config.use_cache = True for inference speed.
[Info] No Base model path provided. Trying to load Processor from checkpoint: /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct
[Info] Processor loaded successfully.
[Info] Worker 5/8: Processing 312 samples (Total: 2496)
STARTING INFERENCE | Output File: /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part5.json





Shard 5:   0%|                                                              | 0/312 [00:00<?, ?it/s][A[A[A[A[Aqwen-vl-utils using decord to read video.
Shard 5:   6%|###                                                  | 18/312 [02:47<42:50,  8.74s/it][A[A[A[A[A




Shard 5:   6%|###2                                                 | 19/312 [02:56<42:04,  8.61s/it][A[A[A[A[A




Shard 5:   6%|###3                                                 | 20/312 [03:06<43:53,  9.02s/it][A[A[A[A[A




Shard 5:   7%|###5                                                 | 21/312 [03:14<43:18,  8.93s/it][A[A[A[A[A




Shard 5:   7%|###7                                                 | 22/312 [03:24<44:30,  9.21s/it][A[A[A[A[A




Shard 5:   7%|###9                                                 | 23/312 [03:34<45:44,  9.49s/it][A[A[A[A[A




Shard 5:   8%|####                                                 | 24/312 [03:44<46:30,  9.69s/it][A[A[A[A[A




Shard 5:   8%|####2                                                | 25/312 [03:53<44:26,  9.29s/it][A[A[A[A[A




Shard 5:   8%|####4                                                | 26/312 [04:02<44:30,  9.34s/it][A[A[A[A[A




Shard 5:   9%|####5                                                | 27/312 [04:12<44:48,  9.43s/it][A[A[A[A[A




Shard 5:   9%|####7                                                | 28/312 [04:21<43:40,  9.23s/it][A[A[A[A[A




Shard 5:   9%|####9                                                | 29/312 [04:32<45:59,  9.75s/it][A[A[A[A[A




Shard 5:  10%|#####                                                | 30/312 [04:40<43:27,  9.25s/it][A[A[A[A[A




Shard 5:  10%|#####2                                               | 31/312 [04:47<40:53,  8.73s/it][A[A[A[A[A




Shard 5:  10%|#####4                                               | 32/312 [04:56<41:04,  8.80s/it][A[A[A[A[A




Shard 5:  11%|#####6                                               | 33/312 [05:04<39:37,  8.52s/it][A[A[A[A[A




Shard 5:  11%|#####7                                               | 34/312 [05:12<38:49,  8.38s/it][A[A[A[A[A




Shard 5:  11%|#####9                                               | 35/312 [05:20<38:22,  8.31s/it][A[A[A[A[A




Shard 5:  12%|######1                                              | 36/312 [05:28<37:21,  8.12s/it][A[A[A[A[A




Shard 5:  12%|######2                                              | 37/312 [05:37<39:07,  8.53s/it][A[A[A[A[A




Shard 5:  12%|######4                                              | 38/312 [05:44<35:44,  7.83s/it][A[A[A[A[A




Shard 5:  12%|######6                                              | 39/312 [05:51<34:57,  7.68s/it][A[A[A[A[A




Shard 5:  13%|######7                                              | 40/312 [06:00<36:24,  8.03s/it][A[A[A[A[A




Shard 5:  13%|######9                                              | 41/312 [06:09<38:15,  8.47s/it][A[A[A[A[A




Shard 5:  13%|#######1                                             | 42/312 [06:19<39:23,  8.76s/it][A[A[A[A[A




Shard 5:  14%|#######3                                             | 43/312 [06:28<40:01,  8.93s/it][A[A[A[A[A




Shard 5:  14%|#######4                                             | 44/312 [06:38<41:37,  9.32s/it][A[A[A[A[A




Shard 5:  14%|#######6                                             | 45/312 [06:47<40:53,  9.19s/it][A[A[A[A[A




Shard 5:  15%|#######8                                             | 46/312 [06:56<40:09,  9.06s/it][A[A[A[A[A




Shard 5:  15%|#######9                                             | 47/312 [07:06<40:55,  9.27s/it][A[A[A[A[A




Shard 5:  15%|########1                                            | 48/312 [07:14<39:21,  8.95s/it][A[A[A[A[A




Shard 5:  16%|########3                                            | 49/312 [07:22<38:25,  8.77s/it][A[A[A[A[A




Shard 5:  16%|########4                                            | 50/312 [07:31<38:49,  8.89s/it][A[A[A[A[A




Shard 5:  16%|########6                                            | 51/312 [07:41<38:59,  8.96s/it][A[A[A[A[A




Shard 5:  17%|########8                                            | 52/312 [07:50<38:59,  9.00s/it][A[A[A[A[A




Shard 5:  17%|#########                                            | 53/312 [08:00<40:27,  9.37s/it][A[A[A[A[A




Shard 5:  17%|#########1                                           | 54/312 [08:08<38:57,  9.06s/it][A[A[A[A[A




Shard 5:  18%|#########3                                           | 55/312 [08:18<40:05,  9.36s/it][A[A[A[A[A




Shard 5:  18%|#########5                                           | 56/312 [08:28<39:50,  9.34s/it][A[A[A[A[A




Shard 5:  18%|#########6                                           | 57/312 [08:34<36:05,  8.49s/it][A[A[A[A[A




Shard 5:  19%|#########8                                           | 58/312 [08:42<35:33,  8.40s/it][A[A[A[A[A




Shard 5:  19%|##########                                           | 59/312 [08:51<36:22,  8.63s/it][A[A[A[A[A




Shard 5:  19%|##########1                                          | 60/312 [09:01<36:52,  8.78s/it][A[A[A[A[A




Shard 5:  20%|##########3                                          | 61/312 [09:10<37:18,  8.92s/it][A[A[A[A[A




Shard 5:  20%|##########5                                          | 62/312 [09:19<37:06,  8.90s/it][A[A[A[A[A




Shard 5:  20%|##########7                                          | 63/312 [09:28<36:54,  8.89s/it][A[A[A[A[A




Shard 5:  21%|##########8                                          | 64/312 [09:36<35:40,  8.63s/it][A[A[A[A[A




Shard 5:  21%|###########                                          | 65/312 [09:44<35:19,  8.58s/it][A[A[A[A[A




Shard 5:  21%|###########2                                         | 66/312 [09:53<35:14,  8.60s/it][A[A[A[A[A




Shard 5:  21%|###########3                                         | 67/312 [10:02<35:43,  8.75s/it][A[A[A[A[A




Shard 5:  22%|###########5                                         | 68/312 [10:10<34:35,  8.50s/it][A[A[A[A[A




Shard 5:  22%|###########7                                         | 69/312 [10:18<34:15,  8.46s/it][A[A[A[A[A




Shard 5:  22%|###########8                                         | 70/312 [10:25<31:59,  7.93s/it][A[A[A[A[A




Shard 5:  23%|############                                         | 71/312 [10:32<30:39,  7.63s/it][A[A[A[A[A




Shard 5:  23%|############2                                        | 72/312 [10:39<30:36,  7.65s/it][A[A[A[A[A




Shard 5:  23%|############4                                        | 73/312 [10:48<31:19,  7.86s/it][A[A[A[A[A




Shard 5:  24%|############5                                        | 74/312 [10:57<32:47,  8.27s/it][A[A[A[A[A




Shard 5:  24%|############7                                        | 75/312 [11:05<32:04,  8.12s/it][A[A[A[A[A




Shard 5:  24%|############9                                        | 76/312 [11:13<31:32,  8.02s/it][A[A[A[A[A




Shard 5:  25%|#############                                        | 77/312 [11:20<30:55,  7.90s/it][A[A[A[A[A




Shard 5:  25%|#############2                                       | 78/312 [11:30<32:48,  8.41s/it][A[A[A[A[A




Shard 5:  25%|#############4                                       | 79/312 [11:39<34:02,  8.76s/it][A[A[A[A[A




Shard 5:  26%|#############5                                       | 80/312 [11:49<34:52,  9.02s/it][A[A[A[A[A




Shard 5:  26%|#############7                                       | 81/312 [11:59<35:35,  9.25s/it][A[A[A[A[A




Shard 5:  26%|#############9                                       | 82/312 [12:08<35:02,  9.14s/it][A[A[A[A[A




Shard 5:  27%|##############                                       | 83/312 [12:17<34:49,  9.12s/it][A[A[A[A[A




Shard 5:  27%|##############2                                      | 84/312 [12:26<34:45,  9.15s/it][A[A[A[A[A




Shard 5:  27%|##############4                                      | 85/312 [12:34<33:26,  8.84s/it][A[A[A[A[A




Shard 5:  28%|##############6                                      | 86/312 [12:42<32:23,  8.60s/it][A[A[A[A[A




Shard 5:  28%|##############7                                      | 87/312 [12:53<34:50,  9.29s/it][A[A[A[A[A




Shard 5:  28%|##############9                                      | 88/312 [13:04<36:02,  9.66s/it][A[A[A[A[A




Shard 5:  29%|###############1                                     | 89/312 [13:12<34:49,  9.37s/it][A[A[A[A[A




Shard 5:  29%|###############2                                     | 90/312 [13:21<34:17,  9.27s/it][A[A[A[A[A




Shard 5:  29%|###############4                                     | 91/312 [13:29<32:34,  8.85s/it][A[A[A[A[A




Shard 5:  29%|###############6                                     | 92/312 [13:37<30:53,  8.43s/it][A[A[A[A[A




Shard 5:  30%|###############7                                     | 93/312 [13:45<31:05,  8.52s/it][A[A[A[A[A




Shard 5:  30%|###############9                                     | 94/312 [13:54<31:37,  8.70s/it][A[A[A[A[A




Shard 5:  30%|################1                                    | 95/312 [14:04<32:02,  8.86s/it][A[A[A[A[A




Shard 5:  31%|################3                                    | 96/312 [14:13<32:24,  9.00s/it][A[A[A[A[A




Shard 5:  31%|################4                                    | 97/312 [14:22<32:28,  9.06s/it][A[A[A[A[A




Shard 5:  31%|################6                                    | 98/312 [14:30<31:03,  8.71s/it][A[A[A[A[A




Shard 5:  32%|################8                                    | 99/312 [14:42<33:57,  9.57s/it][A[A[A[A[A




Shard 5:  32%|################6                                   | 100/312 [14:51<33:46,  9.56s/it][A[A[A[A[A




Shard 5:  32%|################8                                   | 101/312 [15:00<32:43,  9.30s/it][A[A[A[A[A




Shard 5:  33%|#################                                   | 102/312 [15:11<34:34,  9.88s/it][A[A[A[A[A




Shard 5:  33%|#################1                                  | 103/312 [15:20<33:49,  9.71s/it][A[A[A[A[A




Shard 5:  33%|#################3                                  | 104/312 [15:28<31:11,  9.00s/it][A[A[A[A[A




Shard 5:  34%|#################5                                  | 105/312 [15:36<30:23,  8.81s/it][A[A[A[A[A




Shard 5:  34%|#################6                                  | 106/312 [15:43<28:34,  8.32s/it][A[A[A[A[A




Shard 5:  34%|#################8                                  | 107/312 [15:51<28:13,  8.26s/it][A[A[A[A[A




Shard 5:  35%|##################                                  | 108/312 [16:00<28:38,  8.42s/it][A[A[A[A[A




Shard 5:  35%|##################1                                 | 109/312 [16:10<30:15,  8.94s/it][A[A[A[A[A




Shard 5:  35%|##################3                                 | 110/312 [16:20<30:29,  9.06s/it][A[A[A[A[A




Shard 5:  36%|##################5                                 | 111/312 [16:30<31:47,  9.49s/it][A[A[A[A[A




Shard 5:  36%|##################6                                 | 112/312 [16:39<31:05,  9.33s/it][A[A[A[A[A




Shard 5:  36%|##################8                                 | 113/312 [16:49<31:39,  9.55s/it][A[A[A[A[A




Shard 5:  37%|###################                                 | 114/312 [16:59<31:48,  9.64s/it][A[A[A[A[A




Shard 5:  37%|###################1                                | 115/312 [17:08<31:19,  9.54s/it][A[A[A[A[A




Shard 5:  37%|###################3                                | 116/312 [17:16<29:29,  9.03s/it][A[A[A[A[A




Shard 5:  38%|###################5                                | 117/312 [17:24<27:57,  8.60s/it][A[A[A[A[A




Shard 5:  38%|###################6                                | 118/312 [17:31<26:35,  8.23s/it][A[A[A[A[A




Shard 5:  38%|###################8                                | 119/312 [17:41<27:31,  8.56s/it][A[A[A[A[A




Shard 5:  38%|####################                                | 120/312 [17:49<27:02,  8.45s/it][A[A[A[A[A




Shard 5:  39%|####################1                               | 121/312 [17:57<27:00,  8.48s/it][A[A[A[A[A




Shard 5:  39%|####################3                               | 122/312 [18:06<26:48,  8.46s/it][A[A[A[A[A




Shard 5:  39%|####################5                               | 123/312 [18:17<29:09,  9.25s/it][A[A[A[A[A




Shard 5:  40%|####################6                               | 124/312 [18:25<28:06,  8.97s/it][A[A[A[A[A




Shard 5:  40%|####################8                               | 125/312 [18:34<27:47,  8.92s/it][A[A[A[A[A




Shard 5:  40%|#####################                               | 126/312 [18:44<28:58,  9.34s/it][A[A[A[A[A




Shard 5:  41%|#####################1                              | 127/312 [18:54<29:35,  9.60s/it][A[A[A[A[A




Shard 5:  41%|#####################3                              | 128/312 [19:05<30:47, 10.04s/it][A[A[A[A[A




Shard 5:  41%|#####################5                              | 129/312 [19:15<30:07,  9.87s/it][A[A[A[A[A




Shard 5:  42%|#####################6                              | 130/312 [19:27<32:06, 10.58s/it][A[A[A[A[A




Shard 5:  42%|#####################8                              | 131/312 [19:36<29:56,  9.93s/it][A[A[A[A[A




Shard 5:  42%|######################                              | 132/312 [19:46<29:50,  9.95s/it][A[A[A[A[A




Shard 5:  43%|######################1                             | 133/312 [19:54<28:21,  9.50s/it][A[A[A[A[A




Shard 5:  43%|######################3                             | 134/312 [20:02<26:48,  9.04s/it][A[A[A[A[A




Shard 5:  43%|######################5                             | 135/312 [20:10<25:58,  8.81s/it][A[A[A[A[A




Shard 5:  44%|######################6                             | 136/312 [20:18<25:17,  8.62s/it][A[A[A[A[A




Shard 5:  44%|######################8                             | 137/312 [20:28<26:03,  8.94s/it][A[A[A[A[A




Shard 5:  44%|#######################                             | 138/312 [20:36<24:56,  8.60s/it][A[A[A[A[A




Shard 5:  45%|#######################1                            | 139/312 [20:47<26:38,  9.24s/it][A[A[A[A[A




Shard 5:  45%|#######################3                            | 140/312 [20:58<28:07,  9.81s/it][A[A[A[A[A




Shard 5:  45%|#######################5                            | 141/312 [21:06<26:58,  9.46s/it][A[A[A[A[A




Shard 5:  46%|#######################6                            | 142/312 [21:14<25:27,  8.99s/it][A[A[A[A[A




Shard 5:  46%|#######################8                            | 143/312 [21:22<24:04,  8.55s/it][A[A[A[A[A




Shard 5:  46%|########################                            | 144/312 [21:32<25:09,  8.99s/it][A[A[A[A[A




Shard 5:  46%|########################1                           | 145/312 [21:39<23:07,  8.31s/it][A[A[A[A[A




Shard 5:  47%|########################3                           | 146/312 [21:47<23:27,  8.48s/it][A[A[A[A[A




Shard 5:  47%|########################5                           | 147/312 [21:57<24:29,  8.90s/it][A[A[A[A[A




Shard 5:  47%|########################6                           | 148/312 [22:05<23:37,  8.64s/it][A[A[A[A[A




Shard 5:  48%|########################8                           | 149/312 [22:14<23:17,  8.57s/it][A[A[A[A[A




Shard 5:  48%|#########################                           | 150/312 [22:23<24:00,  8.89s/it][A[A[A[A[A




Shard 5:  48%|#########################1                          | 151/312 [22:32<23:11,  8.64s/it][A[A[A[A[A




Shard 5:  49%|#########################3                          | 152/312 [22:40<22:58,  8.61s/it][A[A[A[A[A




Shard 5:  49%|#########################5                          | 153/312 [22:48<22:01,  8.31s/it][A[A[A[A[A




Shard 5:  49%|#########################6                          | 154/312 [22:57<22:31,  8.56s/it][A[A[A[A[A




Shard 5:  50%|#########################8                          | 155/312 [23:05<22:17,  8.52s/it][A[A[A[A[A




Shard 5:  50%|##########################                          | 156/312 [23:15<22:55,  8.82s/it][A[A[A[A[A




Shard 5:  50%|##########################1                         | 157/312 [23:23<22:29,  8.71s/it][A[A[A[A[A




Shard 5:  51%|##########################3                         | 158/312 [23:31<21:54,  8.54s/it][A[A[A[A[A




Shard 5:  51%|##########################5                         | 159/312 [23:41<22:19,  8.76s/it][A[A[A[A[A




Shard 5:  51%|##########################6                         | 160/312 [23:49<21:36,  8.53s/it][A[A[A[A[A




Shard 5:  52%|##########################8                         | 161/312 [23:57<21:06,  8.39s/it][A[A[A[A[A




Shard 5:  52%|###########################                         | 162/312 [24:05<21:15,  8.50s/it][A[A[A[A[A




Shard 5:  52%|###########################1                        | 163/312 [24:15<21:48,  8.78s/it][A[A[A[A[A




Shard 5:  53%|###########################3                        | 164/312 [24:23<21:07,  8.56s/it][A[A[A[A[A




Shard 5:  53%|###########################5                        | 165/312 [24:34<23:04,  9.42s/it][A[A[A[A[A




Shard 5:  53%|###########################6                        | 166/312 [24:43<22:38,  9.31s/it][A[A[A[A[A




Shard 5:  54%|###########################8                        | 167/312 [24:53<22:31,  9.32s/it][A[A[A[A[A




Shard 5:  54%|############################                        | 168/312 [25:03<22:49,  9.51s/it][A[A[A[A[A




Shard 5:  54%|############################1                       | 169/312 [25:10<21:11,  8.89s/it][A[A[A[A[A




Shard 5:  54%|############################3                       | 170/312 [25:19<21:19,  9.01s/it][A[A[A[A[A




Shard 5:  55%|############################5                       | 171/312 [25:31<22:58,  9.78s/it][A[A[A[A[A




Shard 5:  55%|############################6                       | 172/312 [25:39<21:38,  9.27s/it][A[A[A[A[A




Shard 5:  55%|############################8                       | 173/312 [25:47<20:12,  8.72s/it][A[A[A[A[A




Shard 5:  56%|#############################                       | 174/312 [25:54<19:18,  8.39s/it][A[A[A[A[A




Shard 5:  56%|#############################1                      | 175/312 [26:02<18:42,  8.19s/it][A[A[A[A[A




Shard 5:  56%|#############################3                      | 176/312 [26:10<18:48,  8.29s/it][A[A[A[A[A




Shard 5:  57%|#############################5                      | 177/312 [26:21<20:13,  8.99s/it][A[A[A[A[A




Shard 5:  57%|#############################6                      | 178/312 [26:31<21:01,  9.42s/it][A[A[A[A[A




Shard 5:  57%|#############################8                      | 179/312 [26:42<21:24,  9.66s/it][A[A[A[A[A




Shard 5:  58%|#############################9                      | 180/312 [26:49<19:40,  8.94s/it][A[A[A[A[A




Shard 5:  58%|##############################1                     | 181/312 [26:57<18:45,  8.59s/it][A[A[A[A[A




Shard 5:  58%|##############################3                     | 182/312 [27:04<18:00,  8.31s/it][A[A[A[A[A




Shard 5:  59%|##############################5                     | 183/312 [27:13<18:05,  8.41s/it][A[A[A[A[A




Shard 5:  59%|##############################6                     | 184/312 [27:23<19:09,  8.98s/it][A[A[A[A[A




Shard 5:  59%|##############################8                     | 185/312 [27:32<18:34,  8.77s/it][A[A[A[A[A




Shard 5:  60%|###############################                     | 186/312 [27:41<18:48,  8.96s/it][A[A[A[A[A




Shard 5:  60%|###############################1                    | 187/312 [27:51<19:23,  9.30s/it][A[A[A[A[A




Shard 5:  60%|###############################3                    | 188/312 [27:59<18:04,  8.74s/it][A[A[A[A[A




Shard 5:  61%|###############################4                    | 189/312 [28:07<18:00,  8.79s/it][A[A[A[A[A




Shard 5:  61%|###############################6                    | 190/312 [28:16<17:35,  8.65s/it][A[A[A[A[A




Shard 5:  61%|###############################8                    | 191/312 [28:23<16:47,  8.33s/it][A[A[A[A[A




Shard 5:  62%|################################                    | 192/312 [28:31<16:17,  8.15s/it][A[A[A[A[A




Shard 5:  62%|################################1                   | 193/312 [28:41<16:57,  8.55s/it][A[A[A[A[A




Shard 5:  62%|################################3                   | 194/312 [28:50<17:06,  8.70s/it][A[A[A[A[A




Shard 5:  62%|################################5                   | 195/312 [28:57<15:56,  8.18s/it][A[A[A[A[A




Shard 5:  63%|################################6                   | 196/312 [29:03<14:57,  7.74s/it][A[A[A[A[A




Shard 5:  63%|################################8                   | 197/312 [29:10<14:17,  7.45s/it][A[A[A[A[A




Shard 5:  63%|#################################                   | 198/312 [29:19<14:52,  7.83s/it][A[A[A[A[A




Shard 5:  64%|#################################1                  | 199/312 [29:26<14:21,  7.63s/it][A[A[A[A[A




Shard 5:  64%|#################################3                  | 200/312 [29:36<15:20,  8.22s/it][A[A[A[A[A




Shard 5:  64%|#################################5                  | 201/312 [29:42<14:12,  7.68s/it][A[A[A[A[A




Shard 5:  65%|#################################6                  | 202/312 [29:50<14:28,  7.90s/it][A[A[A[A[A




Shard 5:  65%|#################################8                  | 203/312 [29:58<14:27,  7.96s/it][A[A[A[A[A




Shard 5:  65%|##################################                  | 204/312 [30:08<15:16,  8.49s/it][A[A[A[A[A




Shard 5:  66%|##################################1                 | 205/312 [30:17<15:14,  8.55s/it][A[A[A[A[A




Shard 5:  66%|##################################3                 | 206/312 [30:28<16:32,  9.36s/it][A[A[A[A[A




Shard 5:  66%|##################################5                 | 207/312 [30:39<17:03,  9.75s/it][A[A[A[A[A




Shard 5:  67%|##################################6                 | 208/312 [30:49<16:53,  9.75s/it][A[A[A[A[A




Shard 5:  67%|##################################8                 | 209/312 [31:01<17:57, 10.46s/it][A[A[A[A[A




Shard 5:  67%|###################################                 | 210/312 [31:12<18:06, 10.65s/it][A[A[A[A[A




Shard 5:  68%|###################################1                | 211/312 [31:23<18:04, 10.73s/it][A[A[A[A[A




Shard 5:  68%|###################################3                | 212/312 [31:33<17:32, 10.52s/it][A[A[A[A[A




Shard 5:  68%|###################################5                | 213/312 [31:42<16:51, 10.22s/it][A[A[A[A[A




Shard 5:  69%|###################################6                | 214/312 [31:54<17:13, 10.54s/it][A[A[A[A[A




Shard 5:  69%|###################################8                | 215/312 [32:06<17:51, 11.05s/it][A[A[A[A[A




Shard 5:  69%|####################################                | 216/312 [32:17<17:56, 11.21s/it][A[A[A[A[A




Shard 5:  70%|####################################1               | 217/312 [32:26<16:46, 10.60s/it][A[A[A[A[A




Shard 5:  70%|####################################3               | 218/312 [32:38<17:11, 10.97s/it][A[A[A[A[A




Shard 5:  70%|####################################5               | 219/312 [32:48<16:25, 10.60s/it][A[A[A[A[A




Shard 5:  71%|####################################6               | 220/312 [32:58<15:43, 10.25s/it][A[A[A[A[A




Shard 5:  71%|####################################8               | 221/312 [33:08<15:44, 10.38s/it][A[A[A[A[A




Shard 5:  71%|#####################################               | 222/312 [33:20<16:06, 10.74s/it][A[A[A[A[A




Shard 5:  71%|#####################################1              | 223/312 [33:32<16:36, 11.19s/it][A[A[A[A[A




Shard 5:  72%|#####################################3              | 224/312 [33:42<15:42, 10.71s/it][A[A[A[A[A




Shard 5:  72%|#####################################5              | 225/312 [33:56<17:07, 11.82s/it][A[A[A[A[A




Shard 5:  72%|#####################################6              | 226/312 [34:08<17:03, 11.90s/it][A[A[A[A[A




Shard 5:  73%|#####################################8              | 227/312 [34:19<16:25, 11.60s/it][A[A[A[A[A




Shard 5:  73%|######################################              | 228/312 [34:29<15:27, 11.04s/it][A[A[A[A[A




Shard 5:  73%|######################################1             | 229/312 [34:38<14:37, 10.58s/it][A[A[A[A[A




Shard 5:  74%|######################################3             | 230/312 [34:50<14:44, 10.79s/it][A[A[A[A[A




Shard 5:  74%|######################################5             | 231/312 [35:00<14:29, 10.73s/it][A[A[A[A[A




Shard 5:  74%|######################################6             | 232/312 [35:13<15:08, 11.36s/it][A[A[A[A[A




Shard 5:  75%|######################################8             | 233/312 [35:25<15:23, 11.68s/it][A[A[A[A[A




Shard 5:  75%|#######################################             | 234/312 [35:36<14:38, 11.27s/it][A[A[A[A[A




Shard 5:  75%|#######################################1            | 235/312 [35:47<14:28, 11.28s/it][A[A[A[A[A




Shard 5:  76%|#######################################3            | 236/312 [35:59<14:25, 11.39s/it][A[A[A[A[A




Shard 5:  76%|#######################################5            | 237/312 [36:09<13:42, 10.96s/it][A[A[A[A[A




Shard 5:  76%|#######################################6            | 238/312 [36:19<13:24, 10.87s/it][A[A[A[A[A




Shard 5:  77%|#######################################8            | 239/312 [36:33<14:09, 11.64s/it][A[A[A[A[A




