[Setup] Added /data/wm/Video-R1/src/r1-v/src/open_r1 to sys.path
[Setup] Successfully imported 'movie_chara_profiles'.
[Info] Video Base Directory: /data/wm/simple-subtitling/Processed_Dialogue/RP-EBM-Dataset
[Info] Mode: OURS
[Info] Loading Model from /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:12,  3.00s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.08s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.11s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.06s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.23s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.61s/it]
[Info] Forced model.config.use_cache = True for inference speed.
[Info] No Base model path provided. Trying to load Processor from checkpoint: /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct
[Info] Processor loaded successfully.
[Info] Worker 2/8: Processing 312 samples (Total: 2496)
STARTING INFERENCE | Output File: /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part2.json


Shard 2:   0%|                                                              | 0/312 [00:00<?, ?it/s][A[Aqwen-vl-utils using decord to read video.
Shard 2:   7%|###5                                                 | 21/312 [03:10<41:35,  8.58s/it][A[A

Shard 2:   7%|###7                                                 | 22/312 [03:19<41:56,  8.68s/it][A[A

Shard 2:   7%|###9                                                 | 23/312 [03:27<40:46,  8.47s/it][A[A

Shard 2:   8%|####                                                 | 24/312 [03:36<41:50,  8.72s/it][A[A

Shard 2:   8%|####2                                                | 25/312 [03:45<41:33,  8.69s/it][A[A

Shard 2:   8%|####4                                                | 26/312 [03:51<38:33,  8.09s/it][A[A

Shard 2:   9%|####5                                                | 27/312 [03:59<37:34,  7.91s/it][A[A

Shard 2:   9%|####7                                                | 28/312 [04:07<37:47,  7.98s/it][A[A

Shard 2:   9%|####9                                                | 29/312 [04:16<38:54,  8.25s/it][A[A

Shard 2:  10%|#####                                                | 30/312 [04:27<42:44,  9.09s/it][A[A

Shard 2:  10%|#####2                                               | 31/312 [04:36<42:20,  9.04s/it][A[A

Shard 2:  10%|#####4                                               | 32/312 [04:43<39:25,  8.45s/it][A[A

Shard 2:  11%|#####6                                               | 33/312 [04:52<40:06,  8.63s/it][A[A

Shard 2:  11%|#####7                                               | 34/312 [05:00<38:47,  8.37s/it][A[A

Shard 2:  11%|#####9                                               | 35/312 [05:07<37:16,  8.07s/it][A[A

Shard 2:  12%|######1                                              | 36/312 [05:16<38:35,  8.39s/it][A[A

Shard 2:  12%|######2                                              | 37/312 [05:23<36:44,  8.02s/it][A[A

Shard 2:  12%|######4                                              | 38/312 [05:33<38:18,  8.39s/it][A[A

Shard 2:  12%|######6                                              | 39/312 [05:39<35:23,  7.78s/it][A[A

Shard 2:  13%|######7                                              | 40/312 [05:48<37:06,  8.19s/it][A[A

Shard 2:  13%|######9                                              | 41/312 [05:55<35:16,  7.81s/it][A[A

Shard 2:  13%|#######1                                             | 42/312 [06:05<38:39,  8.59s/it][A[A

Shard 2:  14%|#######3                                             | 43/312 [06:14<38:50,  8.66s/it][A[A

Shard 2:  14%|#######4                                             | 44/312 [06:23<38:58,  8.73s/it][A[A

Shard 2:  14%|#######6                                             | 45/312 [06:32<39:05,  8.78s/it][A[A

Shard 2:  15%|#######8                                             | 46/312 [06:42<39:54,  9.00s/it][A[A

Shard 2:  15%|#######9                                             | 47/312 [06:50<39:36,  8.97s/it][A[A

Shard 2:  15%|########1                                            | 48/312 [06:59<39:12,  8.91s/it][A[A

Shard 2:  16%|########3                                            | 49/312 [07:07<37:49,  8.63s/it][A[A

Shard 2:  16%|########4                                            | 50/312 [07:17<38:48,  8.89s/it][A[A

Shard 2:  16%|########6                                            | 51/312 [07:25<38:03,  8.75s/it][A[A

Shard 2:  17%|########8                                            | 52/312 [07:34<38:27,  8.88s/it][A[A

Shard 2:  17%|#########                                            | 53/312 [07:44<39:33,  9.16s/it][A[A

Shard 2:  17%|#########1                                           | 54/312 [07:54<39:42,  9.24s/it][A[A

Shard 2:  18%|#########3                                           | 55/312 [08:02<38:32,  9.00s/it][A[A

Shard 2:  18%|#########5                                           | 56/312 [08:10<36:39,  8.59s/it][A[A

Shard 2:  18%|#########6                                           | 57/312 [08:19<37:14,  8.76s/it][A[A

Shard 2:  19%|#########8                                           | 58/312 [08:26<35:26,  8.37s/it][A[A

Shard 2:  19%|##########                                           | 59/312 [08:34<34:50,  8.26s/it][A[A

Shard 2:  19%|##########1                                          | 60/312 [08:43<34:59,  8.33s/it][A[A

Shard 2:  20%|##########3                                          | 61/312 [08:51<34:25,  8.23s/it][A[A

Shard 2:  20%|##########5                                          | 62/312 [08:59<34:45,  8.34s/it][A[A

Shard 2:  20%|##########7                                          | 63/312 [09:08<34:49,  8.39s/it][A[A

Shard 2:  21%|##########8                                          | 64/312 [09:17<35:06,  8.50s/it][A[A

Shard 2:  21%|###########                                          | 65/312 [09:25<35:10,  8.55s/it][A[A

Shard 2:  21%|###########2                                         | 66/312 [09:34<34:58,  8.53s/it][A[A

Shard 2:  21%|###########3                                         | 67/312 [09:41<33:45,  8.27s/it][A[A

Shard 2:  22%|###########5                                         | 68/312 [09:49<32:36,  8.02s/it][A[A

Shard 2:  22%|###########7                                         | 69/312 [09:57<33:12,  8.20s/it][A[A

Shard 2:  22%|###########8                                         | 70/312 [10:05<32:17,  8.01s/it][A[A

Shard 2:  23%|############                                         | 71/312 [10:14<33:00,  8.22s/it][A[A

Shard 2:  23%|############2                                        | 72/312 [10:22<32:30,  8.13s/it][A[A

Shard 2:  23%|############4                                        | 73/312 [10:31<33:57,  8.53s/it][A[A

Shard 2:  24%|############5                                        | 74/312 [10:39<33:35,  8.47s/it][A[A

Shard 2:  24%|############7                                        | 75/312 [10:48<34:10,  8.65s/it][A[A

Shard 2:  24%|############9                                        | 76/312 [10:59<36:01,  9.16s/it][A[A

Shard 2:  25%|#############                                        | 77/312 [11:07<34:10,  8.72s/it][A[A

Shard 2:  25%|#############2                                       | 78/312 [11:15<33:35,  8.61s/it][A[A

Shard 2:  25%|#############4                                       | 79/312 [11:23<33:13,  8.56s/it][A[A

Shard 2:  26%|#############5                                       | 80/312 [11:32<32:57,  8.52s/it][A[A

Shard 2:  26%|#############7                                       | 81/312 [11:41<33:37,  8.73s/it][A[A

Shard 2:  26%|#############9                                       | 82/312 [11:50<33:51,  8.83s/it][A[A

Shard 2:  27%|##############                                       | 83/312 [11:58<32:23,  8.49s/it][A[A

Shard 2:  27%|##############2                                      | 84/312 [12:07<33:07,  8.72s/it][A[A

Shard 2:  27%|##############4                                      | 85/312 [12:14<31:19,  8.28s/it][A[A

Shard 2:  28%|##############6                                      | 86/312 [12:24<32:52,  8.73s/it][A[A

Shard 2:  28%|##############7                                      | 87/312 [12:35<34:47,  9.28s/it][A[A

Shard 2:  28%|##############9                                      | 88/312 [12:44<34:49,  9.33s/it][A[A

Shard 2:  29%|###############1                                     | 89/312 [12:54<35:06,  9.44s/it][A[A

Shard 2:  29%|###############2                                     | 90/312 [13:02<33:38,  9.09s/it][A[A

Shard 2:  29%|###############4                                     | 91/312 [13:08<30:29,  8.28s/it][A[A

Shard 2:  29%|###############6                                     | 92/312 [13:17<30:41,  8.37s/it][A[A

Shard 2:  30%|###############7                                     | 93/312 [13:27<31:50,  8.72s/it][A[A

Shard 2:  30%|###############9                                     | 94/312 [13:37<33:39,  9.26s/it][A[A

Shard 2:  30%|################1                                    | 95/312 [13:46<33:38,  9.30s/it][A[A

Shard 2:  31%|################3                                    | 96/312 [13:56<34:08,  9.48s/it][A[A

Shard 2:  31%|################4                                    | 97/312 [14:05<32:41,  9.13s/it][A[A

Shard 2:  31%|################6                                    | 98/312 [14:13<31:33,  8.85s/it][A[A

Shard 2:  32%|################8                                    | 99/312 [14:20<29:22,  8.28s/it][A[A

Shard 2:  32%|################6                                   | 100/312 [14:28<28:58,  8.20s/it][A[A

Shard 2:  32%|################8                                   | 101/312 [14:36<29:18,  8.33s/it][A[A

Shard 2:  33%|#################                                   | 102/312 [14:46<30:48,  8.80s/it][A[A

Shard 2:  33%|#################1                                  | 103/312 [14:55<31:00,  8.90s/it][A[A

Shard 2:  33%|#################3                                  | 104/312 [15:02<28:53,  8.34s/it][A[A

Shard 2:  34%|#################5                                  | 105/312 [15:10<28:00,  8.12s/it][A[A

Shard 2:  34%|#################6                                  | 106/312 [15:18<27:40,  8.06s/it][A[A

Shard 2:  34%|#################8                                  | 107/312 [15:25<26:20,  7.71s/it][A[A

Shard 2:  35%|##################                                  | 108/312 [15:33<27:03,  7.96s/it][A[A

Shard 2:  35%|##################1                                 | 109/312 [15:43<28:04,  8.30s/it][A[A

Shard 2:  35%|##################3                                 | 110/312 [15:51<27:58,  8.31s/it][A[A

Shard 2:  36%|##################5                                 | 111/312 [15:59<27:16,  8.14s/it][A[A

Shard 2:  36%|##################6                                 | 112/312 [16:10<30:10,  9.05s/it][A[A

Shard 2:  36%|##################8                                 | 113/312 [16:18<28:56,  8.73s/it][A[A

Shard 2:  37%|###################                                 | 114/312 [16:26<28:40,  8.69s/it][A[A

Shard 2:  37%|###################1                                | 115/312 [16:38<31:10,  9.49s/it][A[A

Shard 2:  37%|###################3                                | 116/312 [16:49<32:31,  9.96s/it][A[A

Shard 2:  38%|###################5                                | 117/312 [16:58<31:59,  9.84s/it][A[A

Shard 2:  38%|###################6                                | 118/312 [17:06<29:48,  9.22s/it][A[A

Shard 2:  38%|###################8                                | 119/312 [17:15<29:21,  9.13s/it][A[A

Shard 2:  38%|####################                                | 120/312 [17:23<28:24,  8.88s/it][A[A

Shard 2:  39%|####################1                               | 121/312 [17:31<27:26,  8.62s/it][A[A

Shard 2:  39%|####################3                               | 122/312 [17:39<26:09,  8.26s/it][A[A

Shard 2:  39%|####################5                               | 123/312 [17:47<26:13,  8.32s/it][A[A

Shard 2:  40%|####################6                               | 124/312 [17:56<26:11,  8.36s/it][A[A

Shard 2:  40%|####################8                               | 125/312 [18:05<26:35,  8.53s/it][A[A

Shard 2:  40%|#####################                               | 126/312 [18:15<27:42,  8.94s/it][A[A

Shard 2:  41%|#####################1                              | 127/312 [18:23<27:28,  8.91s/it][A[A

Shard 2:  41%|#####################3                              | 128/312 [18:32<26:45,  8.72s/it][A[A

Shard 2:  41%|#####################5                              | 129/312 [18:41<26:50,  8.80s/it][A[A

Shard 2:  42%|#####################6                              | 130/312 [18:51<28:20,  9.34s/it][A[A

Shard 2:  42%|#####################8                              | 131/312 [19:01<28:39,  9.50s/it][A[A

Shard 2:  42%|######################                              | 132/312 [19:09<27:19,  9.11s/it][A[A

Shard 2:  43%|######################1                             | 133/312 [19:19<27:57,  9.37s/it][A[A

Shard 2:  43%|######################3                             | 134/312 [19:28<26:51,  9.05s/it][A[A

Shard 2:  43%|######################5                             | 135/312 [19:35<25:23,  8.61s/it][A[A

Shard 2:  44%|######################6                             | 136/312 [19:42<23:33,  8.03s/it][A[A

Shard 2:  44%|######################8                             | 137/312 [19:52<25:18,  8.67s/it][A[A

Shard 2:  44%|#######################                             | 138/312 [20:02<25:55,  8.94s/it][A[A

Shard 2:  45%|#######################1                            | 139/312 [20:13<27:51,  9.66s/it][A[A

Shard 2:  45%|#######################3                            | 140/312 [20:22<26:55,  9.39s/it][A[A

Shard 2:  45%|#######################5                            | 141/312 [20:31<26:26,  9.28s/it][A[A

Shard 2:  46%|#######################6                            | 142/312 [20:39<25:39,  9.06s/it][A[A

Shard 2:  46%|#######################8                            | 143/312 [20:47<24:28,  8.69s/it][A[A

Shard 2:  46%|########################                            | 144/312 [20:56<24:21,  8.70s/it][A[A

Shard 2:  46%|########################1                           | 145/312 [21:04<24:04,  8.65s/it][A[A

Shard 2:  47%|########################3                           | 146/312 [21:13<23:44,  8.58s/it][A[A

Shard 2:  47%|########################5                           | 147/312 [21:22<23:53,  8.69s/it][A[A

Shard 2:  47%|########################6                           | 148/312 [21:32<24:54,  9.11s/it][A[A

Shard 2:  48%|########################8                           | 149/312 [21:42<25:24,  9.35s/it][A[A

Shard 2:  48%|#########################                           | 150/312 [21:53<26:26,  9.80s/it][A[A

Shard 2:  48%|#########################1                          | 151/312 [22:00<24:46,  9.23s/it][A[A

Shard 2:  49%|#########################3                          | 152/312 [22:10<24:44,  9.28s/it][A[A

Shard 2:  49%|#########################5                          | 153/312 [22:18<23:39,  8.93s/it][A[A

Shard 2:  49%|#########################6                          | 154/312 [22:26<22:30,  8.55s/it][A[A

Shard 2:  50%|#########################8                          | 155/312 [22:33<21:49,  8.34s/it][A[A

Shard 2:  50%|##########################                          | 156/312 [22:41<20:54,  8.04s/it][A[A

Shard 2:  50%|##########################1                         | 157/312 [22:53<23:47,  9.21s/it][A[A

Shard 2:  51%|##########################3                         | 158/312 [23:02<23:31,  9.16s/it][A[A

Shard 2:  51%|##########################5                         | 159/312 [23:12<23:56,  9.39s/it][A[A

Shard 2:  51%|##########################6                         | 160/312 [23:20<23:06,  9.12s/it][A[A

Shard 2:  52%|##########################8                         | 161/312 [23:28<21:45,  8.64s/it][A[A

Shard 2:  52%|###########################                         | 162/312 [23:35<20:48,  8.33s/it][A[A

Shard 2:  52%|###########################1                        | 163/312 [23:44<20:34,  8.29s/it][A[A

Shard 2:  53%|###########################3                        | 164/312 [23:52<20:22,  8.26s/it][A[A

Shard 2:  53%|###########################5                        | 165/312 [24:01<21:18,  8.70s/it][A[A

Shard 2:  53%|###########################6                        | 166/312 [24:09<20:35,  8.46s/it][A[A

Shard 2:  54%|###########################8                        | 167/312 [24:19<21:31,  8.91s/it][A[A

Shard 2:  54%|############################                        | 168/312 [24:26<20:01,  8.34s/it][A[A

Shard 2:  54%|############################1                       | 169/312 [24:34<19:14,  8.07s/it][A[A

Shard 2:  54%|############################3                       | 170/312 [24:42<19:28,  8.23s/it][A[A

Shard 2:  55%|############################5                       | 171/312 [24:54<21:41,  9.23s/it][A[A

Shard 2:  55%|############################6                       | 172/312 [25:02<20:51,  8.94s/it][A[A

Shard 2:  55%|############################8                       | 173/312 [25:09<19:27,  8.40s/it][A[A

Shard 2:  56%|#############################                       | 174/312 [25:18<19:45,  8.59s/it][A[A

Shard 2:  56%|#############################1                      | 175/312 [25:26<19:02,  8.34s/it][A[A

Shard 2:  56%|#############################3                      | 176/312 [25:33<18:11,  8.03s/it][A[A

Shard 2:  57%|#############################5                      | 177/312 [25:40<17:02,  7.58s/it][A[A

Shard 2:  57%|#############################6                      | 178/312 [25:49<18:14,  8.17s/it][A[A

Shard 2:  57%|#############################8                      | 179/312 [25:58<18:14,  8.23s/it][A[A

Shard 2:  58%|#############################9                      | 180/312 [26:07<18:51,  8.57s/it][A[A

Shard 2:  58%|##############################1                     | 181/312 [26:16<18:49,  8.63s/it][A[A

Shard 2:  58%|##############################3                     | 182/312 [26:25<19:13,  8.87s/it][A[A

Shard 2:  59%|##############################5                     | 183/312 [26:35<19:23,  9.02s/it][A[A

Shard 2:  59%|##############################6                     | 184/312 [26:44<19:04,  8.94s/it][A[A

Shard 2:  59%|##############################8                     | 185/312 [26:51<17:56,  8.48s/it][A[A

Shard 2:  60%|###############################                     | 186/312 [26:59<17:33,  8.36s/it][A[A

Shard 2:  60%|###############################1                    | 187/312 [27:09<18:13,  8.75s/it][A[A

Shard 2:  60%|###############################3                    | 188/312 [27:17<17:44,  8.58s/it][A[A

Shard 2:  61%|###############################4                    | 189/312 [27:26<17:41,  8.63s/it][A[A

Shard 2:  61%|###############################6                    | 190/312 [27:34<17:12,  8.46s/it][A[A

Shard 2:  61%|###############################8                    | 191/312 [27:41<16:07,  7.99s/it][A[A

Shard 2:  62%|################################                    | 192/312 [27:48<15:52,  7.94s/it][A[A

Shard 2:  62%|################################1                   | 193/312 [27:55<15:04,  7.60s/it][A[A

Shard 2:  62%|################################3                   | 194/312 [28:04<15:22,  7.82s/it][A[A

Shard 2:  62%|################################5                   | 195/312 [28:12<15:50,  8.12s/it][A[A

Shard 2:  63%|################################6                   | 196/312 [28:21<16:07,  8.34s/it][A[A

Shard 2:  63%|################################8                   | 197/312 [28:29<15:28,  8.07s/it][A[A

Shard 2:  63%|#################################                   | 198/312 [28:37<15:27,  8.14s/it][A[A

Shard 2:  64%|#################################1                  | 199/312 [28:45<15:33,  8.26s/it][A[A

Shard 2:  64%|#################################3                  | 200/312 [28:55<15:54,  8.52s/it][A[A

Shard 2:  64%|#################################5                  | 201/312 [29:03<15:51,  8.57s/it][A[A

Shard 2:  65%|#################################6                  | 202/312 [29:10<14:53,  8.12s/it][A[A

Shard 2:  65%|#################################8                  | 203/312 [29:19<14:51,  8.18s/it][A[A

Shard 2:  65%|##################################                  | 204/312 [29:26<14:26,  8.02s/it][A[A

Shard 2:  66%|##################################1                 | 205/312 [29:33<13:42,  7.69s/it][A[A

Shard 2:  66%|##################################3                 | 206/312 [29:44<15:02,  8.51s/it][A[A

Shard 2:  66%|##################################5                 | 207/312 [29:53<15:24,  8.81s/it][A[A

Shard 2:  67%|##################################6                 | 208/312 [30:04<16:07,  9.30s/it][A[A

Shard 2:  67%|##################################8                 | 209/312 [30:13<15:49,  9.22s/it][A[A

Shard 2:  67%|###################################                 | 210/312 [30:23<16:17,  9.58s/it][A[A

Shard 2:  68%|###################################1                | 211/312 [30:35<17:30, 10.40s/it][A[A

Shard 2:  68%|###################################3                | 212/312 [30:47<17:50, 10.70s/it][A[A

Shard 2:  68%|###################################5                | 213/312 [30:56<16:53, 10.24s/it][A[A

Shard 2:  69%|###################################6                | 214/312 [31:07<17:20, 10.62s/it][A[A

Shard 2:  69%|###################################8                | 215/312 [31:16<16:23, 10.14s/it][A[A

Shard 2:  69%|####################################                | 216/312 [31:27<16:18, 10.19s/it][A[A

Shard 2:  70%|####################################1               | 217/312 [31:37<15:54, 10.04s/it][A[A

Shard 2:  70%|####################################3               | 218/312 [31:48<16:13, 10.36s/it][A[A

Shard 2:  70%|####################################5               | 219/312 [31:57<15:31, 10.01s/it][A[A

Shard 2:  71%|####################################6               | 220/312 [32:06<14:56,  9.74s/it][A[A

Shard 2:  71%|####################################8               | 221/312 [32:16<14:44,  9.71s/it][A[A

Shard 2:  71%|#####################################               | 222/312 [32:27<15:15, 10.17s/it][A[A

Shard 2:  71%|#####################################1              | 223/312 [32:35<14:18,  9.64s/it][A[A

Shard 2:  72%|#####################################3              | 224/312 [32:45<14:02,  9.57s/it][A[A

Shard 2:  72%|#####################################5              | 225/312 [32:58<15:36, 10.77s/it][A[A

Shard 2:  72%|#####################################6              | 226/312 [33:13<17:14, 12.02s/it][A[A

Shard 2:  73%|#####################################8              | 227/312 [33:25<16:53, 11.93s/it][A[A

Shard 2:  73%|######################################              | 228/312 [33:37<16:47, 11.99s/it][A[A

Shard 2:  73%|######################################1             | 229/312 [33:47<15:40, 11.34s/it][A[A

Shard 2:  74%|######################################3             | 230/312 [33:57<14:59, 10.97s/it][A[A

Shard 2:  74%|######################################5             | 231/312 [34:07<14:28, 10.72s/it][A[A

Shard 2:  74%|######################################6             | 232/312 [34:20<15:05, 11.32s/it][A[A

Shard 2:  75%|######################################8             | 233/312 [34:32<15:23, 11.69s/it][A[A

Shard 2:  75%|#######################################             | 234/312 [34:44<15:17, 11.76s/it][A[A

Shard 2:  75%|#######################################1            | 235/312 [34:54<14:27, 11.26s/it][A[A

Shard 2:  76%|#######################################3            | 236/312 [35:04<13:45, 10.86s/it][A[A

Shard 2:  76%|#######################################5            | 237/312 [35:14<13:07, 10.50s/it][A[A

Shard 2:  76%|#######################################6            | 238/312 [35:26<13:28, 10.92s/it][A[A

Shard 2:  77%|#######################################8            | 239/312 [35:39<14:12, 11.68s/it][A[A

Shard 2:  77%|########################################            | 240/312 [35:50<13:35, 11.33s/it][A[A

Shard 2:  77%|########################################1           | 241/312 [36:02<13:34, 11.46s/it][A[A

Shard 2:  78%|########################################3           | 242/312 [36:14<13:41, 11.73s/it][A[A

Shard 2:  78%|########################################5           | 243/312 [36:26<13:29, 11.73s/it][A[A

Shard 2:  78%|########################################6           | 244/312 [36:37<13:05, 11.55s/it][A[A

Shard 2:  79%|########################################8           | 245/312 [36:48<12:38, 11.32s/it][A[A

Shard 2:  79%|#########################################           | 246/312 [36:57<11:58, 10.89s/it][A[A

Shard 2:  79%|#########################################1          | 247/312 [37:10<12:13, 11.28s/it][A[A

Shard 2:  79%|#########################################3          | 248/312 [37:19<11:26, 10.72s/it][A[A

Shard 2:  80%|#########################################5          | 249/312 [37:29<10:59, 10.46s/it][A[A

Shard 2:  80%|#########################################6          | 250/312 [37:38<10:29, 10.16s/it][A[A

Shard 2:  80%|#########################################8          | 251/312 [37:48<10:06,  9.95s/it][A[A

Shard 2:  81%|##########################################          | 252/312 [37:58<10:02, 10.04s/it][A[A

Shard 2:  81%|##########################################1         | 253/312 [38:09<10:08, 10.31s/it][A[A

Shard 2:  81%|##########################################3         | 254/312 [38:21<10:27, 10.83s/it][A[A

Shard 2:  82%|##########################################5         | 255/312 [38:31<10:08, 10.67s/it][A[A

Shard 2:  82%|##########################################6         | 256/312 [38:38<08:44,  9.37s/it][A[A

Shard 2:  82%|##########################################8         | 257/312 [38:46<08:18,  9.07s/it][A[A

Shard 2:  83%|###########################################         | 258/312 [38:53<07:28,  8.30s/it][A[A

Shard 2:  83%|###########################################1        | 259/312 [39:04<08:05,  9.16s/it][A[A

Shard 2:  83%|###########################################3        | 260/312 [39:15<08:22,  9.66s/it][A[A

Shard 2:  84%|###########################################5        | 261/312 [39:24<08:11,  9.63s/it][A[A

Shard 2:  84%|###########################################6        | 262/312 [39:34<08:12,  9.86s/it][A[A

Shard 2:  84%|###########################################8        | 263/312 [39:46<08:30, 10.42s/it][A[A

Shard 2:  85%|############################################        | 264/312 [39:58<08:42, 10.89s/it][A[A

Shard 2:  85%|############################################1       | 265/312 [40:10<08:41, 11.09s/it][A[A

Shard 2:  85%|############################################3       | 266/312 [40:22<08:49, 11.51s/it][A[A

Shard 2:  86%|############################################5       | 267/312 [40:34<08:43, 11.63s/it][A[A

Shard 2:  86%|############################################6       | 268/312 [40:43<07:56, 10.84s/it][A[A

Shard 2:  86%|############################################8       | 269/312 [40:52<07:14, 10.10s/it][A[A

Shard 2:  87%|#############################################       | 270/312 [41:02<07:02, 10.06s/it][A[A

Shard 2:  87%|#############################################1      | 271/312 [41:11<06:42,  9.83s/it][A[A

Shard 2:  87%|#############################################3      | 272/312 [41:20<06:24,  9.62s/it][A[A

Shard 2:  88%|#############################################5      | 273/312 [41:29<06:14,  9.60s/it][A[A

Shard 2:  88%|#############################################6      | 274/312 [41:40<06:12,  9.80s/it][A[A

Shard 2:  88%|#############################################8      | 275/312 [41:52<06:27, 10.47s/it][A[A

Shard 2:  88%|##############################################      | 276/312 [42:05<06:43, 11.20s/it][A[A

Shard 2:  89%|##############################################1     | 277/312 [42:17<06:39, 11.42s/it][A[A

Shard 2:  89%|##############################################3     | 278/312 [42:28<06:26, 11.38s/it][A[A

Shard 2:  89%|##############################################5     | 279/312 [42:40<06:18, 11.47s/it][A[A

Shard 2:  90%|##############################################6     | 280/312 [42:52<06:13, 11.68s/it][A[A

Shard 2:  90%|##############################################8     | 281/312 [43:02<05:53, 11.39s/it][A[A

Shard 2:  90%|###############################################     | 282/312 [43:12<05:29, 10.98s/it][A[A

Shard 2:  91%|###############################################1    | 283/312 [43:22<05:05, 10.52s/it][A[A

Shard 2:  91%|###############################################3    | 284/312 [43:31<04:44, 10.16s/it][A[A

Shard 2:  91%|###############################################5    | 285/312 [43:39<04:11,  9.31s/it][A[A

Shard 2:  92%|###############################################6    | 286/312 [43:49<04:09,  9.62s/it][A[A

Shard 2:  92%|###############################################8    | 287/312 [43:56<03:44,  8.97s/it][A[A

Shard 2:  92%|################################################    | 288/312 [44:05<03:31,  8.80s/it][A[A

Shard 2:  93%|################################################1   | 289/312 [44:15<03:31,  9.19s/it][A[A

