[Setup] Added /data/wm/Video-R1/src/r1-v/src/open_r1 to sys.path
[Setup] Successfully imported 'movie_chara_profiles'.
[Info] Video Base Directory: /data/wm/simple-subtitling/Processed_Dialogue/RP-EBM-Dataset
[Info] Mode: OURS
[Info] Loading Model from /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:11,  2.99s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.10s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.12s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.04s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:12<00:00,  2.21s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:12<00:00,  2.59s/it]
[Info] Forced model.config.use_cache = True for inference speed.
[Info] No Base model path provided. Trying to load Processor from checkpoint: /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct
[Info] Processor loaded successfully.
[Info] Worker 3/8: Processing 312 samples (Total: 2496)
STARTING INFERENCE | Output File: /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part3.json



Shard 3:   0%|                                                              | 0/312 [00:00<?, ?it/s][A[A[Aqwen-vl-utils using decord to read video.
Shard 3:   6%|###3                                                 | 20/312 [02:59<42:15,  8.68s/it][A[A[A


Shard 3:   7%|###5                                                 | 21/312 [03:08<42:59,  8.86s/it][A[A[A


Shard 3:   7%|###7                                                 | 22/312 [03:16<41:22,  8.56s/it][A[A[A


Shard 3:   7%|###9                                                 | 23/312 [03:24<40:50,  8.48s/it][A[A[A


Shard 3:   8%|####                                                 | 24/312 [03:34<43:23,  9.04s/it][A[A[A


Shard 3:   8%|####2                                                | 25/312 [03:41<40:26,  8.46s/it][A[A[A


Shard 3:   8%|####4                                                | 26/312 [03:52<43:24,  9.11s/it][A[A[A


Shard 3:   9%|####5                                                | 27/312 [04:01<42:46,  9.01s/it][A[A[A


Shard 3:   9%|####7                                                | 28/312 [04:10<43:05,  9.10s/it][A[A[A


Shard 3:   9%|####9                                                | 29/312 [04:18<41:45,  8.85s/it][A[A[A


Shard 3:  10%|#####                                                | 30/312 [04:27<41:25,  8.81s/it][A[A[A


Shard 3:  10%|#####2                                               | 31/312 [04:34<39:03,  8.34s/it][A[A[A


Shard 3:  10%|#####4                                               | 32/312 [04:43<39:39,  8.50s/it][A[A[A


Shard 3:  11%|#####6                                               | 33/312 [04:53<41:03,  8.83s/it][A[A[A


Shard 3:  11%|#####7                                               | 34/312 [05:01<39:24,  8.50s/it][A[A[A


Shard 3:  11%|#####9                                               | 35/312 [05:10<40:43,  8.82s/it][A[A[A


Shard 3:  12%|######1                                              | 36/312 [05:19<40:34,  8.82s/it][A[A[A


Shard 3:  12%|######2                                              | 37/312 [05:26<37:35,  8.20s/it][A[A[A


Shard 3:  12%|######4                                              | 38/312 [05:32<35:15,  7.72s/it][A[A[A


Shard 3:  12%|######6                                              | 39/312 [05:40<35:30,  7.80s/it][A[A[A


Shard 3:  13%|######7                                              | 40/312 [05:47<33:21,  7.36s/it][A[A[A


Shard 3:  13%|######9                                              | 41/312 [05:56<35:16,  7.81s/it][A[A[A


Shard 3:  13%|#######1                                             | 42/312 [06:05<37:38,  8.36s/it][A[A[A


Shard 3:  14%|#######3                                             | 43/312 [06:16<40:38,  9.06s/it][A[A[A


Shard 3:  14%|#######4                                             | 44/312 [06:26<41:47,  9.36s/it][A[A[A


Shard 3:  14%|#######6                                             | 45/312 [06:36<43:03,  9.68s/it][A[A[A


Shard 3:  15%|#######8                                             | 46/312 [06:46<42:45,  9.64s/it][A[A[A


Shard 3:  15%|#######9                                             | 47/312 [06:55<41:21,  9.36s/it][A[A[A


Shard 3:  15%|########1                                            | 48/312 [07:04<40:44,  9.26s/it][A[A[A


Shard 3:  16%|########3                                            | 49/312 [07:12<39:12,  8.95s/it][A[A[A


Shard 3:  16%|########4                                            | 50/312 [07:18<35:32,  8.14s/it][A[A[A


Shard 3:  16%|########6                                            | 51/312 [07:27<35:47,  8.23s/it][A[A[A


Shard 3:  17%|########8                                            | 52/312 [07:36<36:39,  8.46s/it][A[A[A


Shard 3:  17%|#########                                            | 53/312 [07:46<38:54,  9.01s/it][A[A[A


Shard 3:  17%|#########1                                           | 54/312 [07:55<39:35,  9.21s/it][A[A[A


Shard 3:  18%|#########3                                           | 55/312 [08:03<37:30,  8.76s/it][A[A[A


Shard 3:  18%|#########5                                           | 56/312 [08:12<37:55,  8.89s/it][A[A[A


Shard 3:  18%|#########6                                           | 57/312 [08:23<40:25,  9.51s/it][A[A[A


Shard 3:  19%|#########8                                           | 58/312 [08:33<40:01,  9.45s/it][A[A[A


Shard 3:  19%|##########                                           | 59/312 [08:42<40:09,  9.52s/it][A[A[A


Shard 3:  19%|##########1                                          | 60/312 [08:50<37:43,  8.98s/it][A[A[A


Shard 3:  20%|##########3                                          | 61/312 [08:57<35:27,  8.48s/it][A[A[A


Shard 3:  20%|##########5                                          | 62/312 [09:06<35:11,  8.45s/it][A[A[A


Shard 3:  20%|##########7                                          | 63/312 [09:15<35:46,  8.62s/it][A[A[A


Shard 3:  21%|##########8                                          | 64/312 [09:24<36:21,  8.80s/it][A[A[A


Shard 3:  21%|###########                                          | 65/312 [09:34<37:34,  9.13s/it][A[A[A


Shard 3:  21%|###########2                                         | 66/312 [09:41<34:49,  8.49s/it][A[A[A


Shard 3:  21%|###########3                                         | 67/312 [09:49<34:09,  8.37s/it][A[A[A


Shard 3:  22%|###########5                                         | 68/312 [09:58<34:40,  8.53s/it][A[A[A


Shard 3:  22%|###########7                                         | 69/312 [10:08<36:38,  9.05s/it][A[A[A


Shard 3:  22%|###########8                                         | 70/312 [10:17<36:01,  8.93s/it][A[A[A


Shard 3:  23%|############                                         | 71/312 [10:25<34:39,  8.63s/it][A[A[A


Shard 3:  23%|############2                                        | 72/312 [10:34<35:38,  8.91s/it][A[A[A


Shard 3:  23%|############4                                        | 73/312 [10:41<32:56,  8.27s/it][A[A[A


Shard 3:  24%|############5                                        | 74/312 [10:50<33:07,  8.35s/it][A[A[A


Shard 3:  24%|############7                                        | 75/312 [10:59<33:42,  8.53s/it][A[A[A


Shard 3:  24%|############9                                        | 76/312 [11:05<31:28,  8.00s/it][A[A[A


Shard 3:  25%|#############                                        | 77/312 [11:14<31:41,  8.09s/it][A[A[A


Shard 3:  25%|#############2                                       | 78/312 [11:21<30:24,  7.80s/it][A[A[A


Shard 3:  25%|#############4                                       | 79/312 [11:31<32:51,  8.46s/it][A[A[A


Shard 3:  26%|#############5                                       | 80/312 [11:40<33:47,  8.74s/it][A[A[A


Shard 3:  26%|#############7                                       | 81/312 [11:49<33:41,  8.75s/it][A[A[A


Shard 3:  26%|#############9                                       | 82/312 [11:57<32:19,  8.43s/it][A[A[A


Shard 3:  27%|##############                                       | 83/312 [12:06<33:40,  8.82s/it][A[A[A


Shard 3:  27%|##############2                                      | 84/312 [12:15<33:18,  8.76s/it][A[A[A


Shard 3:  27%|##############4                                      | 85/312 [12:24<33:11,  8.77s/it][A[A[A


Shard 3:  28%|##############6                                      | 86/312 [12:32<32:08,  8.53s/it][A[A[A


Shard 3:  28%|##############7                                      | 87/312 [12:41<32:55,  8.78s/it][A[A[A


Shard 3:  28%|##############9                                      | 88/312 [12:49<32:07,  8.61s/it][A[A[A


Shard 3:  29%|###############1                                     | 89/312 [12:59<33:19,  8.97s/it][A[A[A


Shard 3:  29%|###############2                                     | 90/312 [13:08<33:21,  9.02s/it][A[A[A


Shard 3:  29%|###############4                                     | 91/312 [13:17<32:28,  8.81s/it][A[A[A


Shard 3:  29%|###############6                                     | 92/312 [13:24<31:07,  8.49s/it][A[A[A


Shard 3:  30%|###############7                                     | 93/312 [13:34<31:53,  8.74s/it][A[A[A


Shard 3:  30%|###############9                                     | 94/312 [13:41<30:07,  8.29s/it][A[A[A


Shard 3:  30%|################1                                    | 95/312 [13:48<28:46,  7.96s/it][A[A[A


Shard 3:  31%|################3                                    | 96/312 [13:57<29:27,  8.19s/it][A[A[A


Shard 3:  31%|################4                                    | 97/312 [14:06<30:16,  8.45s/it][A[A[A


Shard 3:  31%|################6                                    | 98/312 [14:14<29:55,  8.39s/it][A[A[A


Shard 3:  32%|################8                                    | 99/312 [14:22<28:58,  8.16s/it][A[A[A


Shard 3:  32%|################6                                   | 100/312 [14:30<28:34,  8.09s/it][A[A[A


Shard 3:  32%|################8                                   | 101/312 [14:38<28:35,  8.13s/it][A[A[A


Shard 3:  33%|#################                                   | 102/312 [14:47<29:09,  8.33s/it][A[A[A


Shard 3:  33%|#################1                                  | 103/312 [14:55<28:47,  8.27s/it][A[A[A


Shard 3:  33%|#################3                                  | 104/312 [15:03<28:08,  8.12s/it][A[A[A


Shard 3:  34%|#################5                                  | 105/312 [15:10<27:27,  7.96s/it][A[A[A


Shard 3:  34%|#################6                                  | 106/312 [15:18<27:06,  7.90s/it][A[A[A


Shard 3:  34%|#################8                                  | 107/312 [15:26<26:49,  7.85s/it][A[A[A


Shard 3:  35%|##################                                  | 108/312 [15:36<29:06,  8.56s/it][A[A[A


Shard 3:  35%|##################1                                 | 109/312 [15:45<29:06,  8.60s/it][A[A[A


Shard 3:  35%|##################3                                 | 110/312 [15:53<28:49,  8.56s/it][A[A[A


Shard 3:  36%|##################5                                 | 111/312 [16:01<28:25,  8.49s/it][A[A[A


Shard 3:  36%|##################6                                 | 112/312 [16:11<29:26,  8.83s/it][A[A[A


Shard 3:  36%|##################8                                 | 113/312 [16:19<28:33,  8.61s/it][A[A[A


Shard 3:  37%|###################                                 | 114/312 [16:29<29:48,  9.03s/it][A[A[A


Shard 3:  37%|###################1                                | 115/312 [16:39<30:04,  9.16s/it][A[A[A


Shard 3:  37%|###################3                                | 116/312 [16:48<29:50,  9.13s/it][A[A[A


Shard 3:  38%|###################5                                | 117/312 [16:58<30:33,  9.40s/it][A[A[A


Shard 3:  38%|###################6                                | 118/312 [17:05<28:37,  8.85s/it][A[A[A


Shard 3:  38%|###################8                                | 119/312 [17:14<28:08,  8.75s/it][A[A[A


Shard 3:  38%|####################                                | 120/312 [17:23<28:27,  8.89s/it][A[A[A


Shard 3:  39%|####################1                               | 121/312 [17:30<26:50,  8.43s/it][A[A[A


Shard 3:  39%|####################3                               | 122/312 [17:39<26:54,  8.50s/it][A[A[A


Shard 3:  39%|####################5                               | 123/312 [17:47<26:32,  8.43s/it][A[A[A


Shard 3:  40%|####################6                               | 124/312 [17:56<26:25,  8.43s/it][A[A[A


Shard 3:  40%|####################8                               | 125/312 [18:05<27:17,  8.76s/it][A[A[A


Shard 3:  40%|#####################                               | 126/312 [18:13<25:56,  8.37s/it][A[A[A


Shard 3:  41%|#####################1                              | 127/312 [18:21<25:23,  8.23s/it][A[A[A


Shard 3:  41%|#####################3                              | 128/312 [18:30<26:18,  8.58s/it][A[A[A


Shard 3:  41%|#####################5                              | 129/312 [18:39<26:24,  8.66s/it][A[A[A


Shard 3:  42%|#####################6                              | 130/312 [18:50<28:43,  9.47s/it][A[A[A


Shard 3:  42%|#####################8                              | 131/312 [18:59<28:25,  9.42s/it][A[A[A


Shard 3:  42%|######################                              | 132/312 [19:07<26:58,  8.99s/it][A[A[A


Shard 3:  43%|######################1                             | 133/312 [19:17<26:58,  9.04s/it][A[A[A


Shard 3:  43%|######################3                             | 134/312 [19:23<24:54,  8.39s/it][A[A[A


Shard 3:  43%|######################5                             | 135/312 [19:33<25:26,  8.63s/it][A[A[A


Shard 3:  44%|######################6                             | 136/312 [19:42<26:02,  8.88s/it][A[A[A


Shard 3:  44%|######################8                             | 137/312 [19:49<24:00,  8.23s/it][A[A[A


Shard 3:  44%|#######################                             | 138/312 [19:58<24:17,  8.38s/it][A[A[A


Shard 3:  45%|#######################1                            | 139/312 [20:06<24:08,  8.37s/it][A[A[A


Shard 3:  45%|#######################3                            | 140/312 [20:16<25:07,  8.76s/it][A[A[A


Shard 3:  45%|#######################5                            | 141/312 [20:25<25:29,  8.94s/it][A[A[A


Shard 3:  46%|#######################6                            | 142/312 [20:33<24:31,  8.66s/it][A[A[A


Shard 3:  46%|#######################8                            | 143/312 [20:39<22:30,  7.99s/it][A[A[A


Shard 3:  46%|########################                            | 144/312 [20:49<23:44,  8.48s/it][A[A[A


Shard 3:  46%|########################1                           | 145/312 [20:57<23:25,  8.41s/it][A[A[A


Shard 3:  47%|########################3                           | 146/312 [21:07<24:02,  8.69s/it][A[A[A


Shard 3:  47%|########################5                           | 147/312 [21:16<24:30,  8.91s/it][A[A[A


Shard 3:  47%|########################6                           | 148/312 [21:26<24:51,  9.09s/it][A[A[A


Shard 3:  48%|########################8                           | 149/312 [21:35<24:53,  9.16s/it][A[A[A


Shard 3:  48%|#########################                           | 150/312 [21:43<24:12,  8.97s/it][A[A[A


Shard 3:  48%|#########################1                          | 151/312 [21:52<24:01,  8.95s/it][A[A[A


Shard 3:  49%|#########################3                          | 152/312 [22:00<22:38,  8.49s/it][A[A[A


Shard 3:  49%|#########################5                          | 153/312 [22:08<21:59,  8.30s/it][A[A[A


Shard 3:  49%|#########################6                          | 154/312 [22:16<21:43,  8.25s/it][A[A[A


Shard 3:  50%|#########################8                          | 155/312 [22:23<20:53,  7.98s/it][A[A[A


Shard 3:  50%|##########################                          | 156/312 [22:31<20:29,  7.88s/it][A[A[A


Shard 3:  50%|##########################1                         | 157/312 [22:39<20:50,  8.07s/it][A[A[A


Shard 3:  51%|##########################3                         | 158/312 [22:48<20:55,  8.15s/it][A[A[A


Shard 3:  51%|##########################5                         | 159/312 [22:57<21:47,  8.54s/it][A[A[A


Shard 3:  51%|##########################6                         | 160/312 [23:05<21:13,  8.38s/it][A[A[A


Shard 3:  52%|##########################8                         | 161/312 [23:15<22:08,  8.80s/it][A[A[A


Shard 3:  52%|###########################                         | 162/312 [23:23<21:46,  8.71s/it][A[A[A


Shard 3:  52%|###########################1                        | 163/312 [23:31<20:53,  8.42s/it][A[A[A


Shard 3:  53%|###########################3                        | 164/312 [23:41<21:44,  8.81s/it][A[A[A


Shard 3:  53%|###########################5                        | 165/312 [23:50<21:55,  8.95s/it][A[A[A


Shard 3:  53%|###########################6                        | 166/312 [23:59<21:50,  8.98s/it][A[A[A


Shard 3:  54%|###########################8                        | 167/312 [24:08<21:23,  8.85s/it][A[A[A


Shard 3:  54%|############################                        | 168/312 [24:15<20:12,  8.42s/it][A[A[A


Shard 3:  54%|############################1                       | 169/312 [24:23<19:52,  8.34s/it][A[A[A


Shard 3:  54%|############################3                       | 170/312 [24:32<19:49,  8.38s/it][A[A[A


Shard 3:  55%|############################5                       | 171/312 [24:42<20:50,  8.87s/it][A[A[A


Shard 3:  55%|############################6                       | 172/312 [24:50<20:22,  8.73s/it][A[A[A


Shard 3:  55%|############################8                       | 173/312 [24:57<18:39,  8.05s/it][A[A[A


Shard 3:  56%|#############################                       | 174/312 [25:05<18:47,  8.17s/it][A[A[A


Shard 3:  56%|#############################1                      | 175/312 [25:14<19:22,  8.48s/it][A[A[A


Shard 3:  56%|#############################3                      | 176/312 [25:21<17:59,  7.94s/it][A[A[A


Shard 3:  57%|#############################5                      | 177/312 [25:28<17:34,  7.81s/it][A[A[A


Shard 3:  57%|#############################6                      | 178/312 [25:39<19:05,  8.55s/it][A[A[A


Shard 3:  57%|#############################8                      | 179/312 [25:48<19:18,  8.71s/it][A[A[A


Shard 3:  58%|#############################9                      | 180/312 [25:56<18:40,  8.49s/it][A[A[A


Shard 3:  58%|##############################1                     | 181/312 [26:04<18:14,  8.36s/it][A[A[A


Shard 3:  58%|##############################3                     | 182/312 [26:11<17:18,  7.99s/it][A[A[A


Shard 3:  59%|##############################5                     | 183/312 [26:20<17:56,  8.34s/it][A[A[A


Shard 3:  59%|##############################6                     | 184/312 [26:27<17:08,  8.03s/it][A[A[A


Shard 3:  59%|##############################8                     | 185/312 [26:36<17:14,  8.14s/it][A[A[A


Shard 3:  60%|###############################                     | 186/312 [26:45<17:44,  8.45s/it][A[A[A


Shard 3:  60%|###############################1                    | 187/312 [26:53<17:08,  8.23s/it][A[A[A


Shard 3:  60%|###############################3                    | 188/312 [27:02<17:58,  8.70s/it][A[A[A


Shard 3:  61%|###############################4                    | 189/312 [27:11<17:58,  8.77s/it][A[A[A


Shard 3:  61%|###############################6                    | 190/312 [27:18<16:46,  8.25s/it][A[A[A


Shard 3:  61%|###############################8                    | 191/312 [27:27<16:55,  8.39s/it][A[A[A


Shard 3:  62%|################################                    | 192/312 [27:35<16:20,  8.17s/it][A[A[A


Shard 3:  62%|################################1                   | 193/312 [27:43<16:02,  8.09s/it][A[A[A


Shard 3:  62%|################################3                   | 194/312 [27:51<16:03,  8.17s/it][A[A[A


Shard 3:  62%|################################5                   | 195/312 [27:58<15:06,  7.74s/it][A[A[A


Shard 3:  63%|################################6                   | 196/312 [28:05<14:32,  7.52s/it][A[A[A


Shard 3:  63%|################################8                   | 197/312 [28:13<14:37,  7.63s/it][A[A[A


Shard 3:  63%|#################################                   | 198/312 [28:20<14:23,  7.58s/it][A[A[A


Shard 3:  64%|#################################1                  | 199/312 [28:27<14:05,  7.48s/it][A[A[A


Shard 3:  64%|#################################3                  | 200/312 [28:34<13:35,  7.29s/it][A[A[A


Shard 3:  64%|#################################5                  | 201/312 [28:42<13:46,  7.44s/it][A[A[A


Shard 3:  65%|#################################6                  | 202/312 [28:50<14:07,  7.71s/it][A[A[A


Shard 3:  65%|#################################8                  | 203/312 [28:58<14:07,  7.77s/it][A[A[A


Shard 3:  65%|##################################                  | 204/312 [29:04<13:06,  7.29s/it][A[A[A


Shard 3:  66%|##################################1                 | 205/312 [29:15<14:30,  8.14s/it][A[A[A


Shard 3:  66%|##################################3                 | 206/312 [29:24<14:53,  8.43s/it][A[A[A


Shard 3:  66%|##################################5                 | 207/312 [29:33<15:12,  8.69s/it][A[A[A


Shard 3:  67%|##################################6                 | 208/312 [29:42<15:16,  8.81s/it][A[A[A


Shard 3:  67%|##################################8                 | 209/312 [29:52<15:29,  9.03s/it][A[A[A


Shard 3:  67%|###################################                 | 210/312 [30:06<18:01, 10.61s/it][A[A[A


Shard 3:  68%|###################################1                | 211/312 [30:17<18:13, 10.83s/it][A[A[A


Shard 3:  68%|###################################3                | 212/312 [30:26<16:59, 10.20s/it][A[A[A


Shard 3:  68%|###################################5                | 213/312 [30:34<15:46,  9.56s/it][A[A[A


Shard 3:  69%|###################################6                | 214/312 [30:45<16:19,  9.99s/it][A[A[A


Shard 3:  69%|###################################8                | 215/312 [30:54<15:38,  9.68s/it][A[A[A


Shard 3:  69%|####################################                | 216/312 [31:07<17:11, 10.75s/it][A[A[A


Shard 3:  70%|####################################1               | 217/312 [31:18<17:06, 10.81s/it][A[A[A


Shard 3:  70%|####################################3               | 218/312 [31:29<17:04, 10.89s/it][A[A[A


Shard 3:  70%|####################################5               | 219/312 [31:39<16:26, 10.61s/it][A[A[A


Shard 3:  71%|####################################6               | 220/312 [31:50<16:18, 10.64s/it][A[A[A


Shard 3:  71%|####################################8               | 221/312 [31:58<15:11, 10.02s/it][A[A[A


Shard 3:  71%|#####################################               | 222/312 [32:09<15:15, 10.17s/it][A[A[A


Shard 3:  71%|#####################################1              | 223/312 [32:19<15:02, 10.14s/it][A[A[A


Shard 3:  72%|#####################################3              | 224/312 [32:29<14:50, 10.12s/it][A[A[A


Shard 3:  72%|#####################################5              | 225/312 [32:42<15:59, 11.03s/it][A[A[A


Shard 3:  72%|#####################################6              | 226/312 [32:55<16:31, 11.53s/it][A[A[A


Shard 3:  73%|#####################################8              | 227/312 [33:05<15:53, 11.22s/it][A[A[A


Shard 3:  73%|######################################              | 228/312 [33:17<15:37, 11.16s/it][A[A[A


Shard 3:  73%|######################################1             | 229/312 [33:26<14:52, 10.75s/it][A[A[A


Shard 3:  74%|######################################3             | 230/312 [33:36<14:25, 10.55s/it][A[A[A


Shard 3:  74%|######################################5             | 231/312 [33:47<14:12, 10.53s/it][A[A[A


Shard 3:  74%|######################################6             | 232/312 [33:57<13:50, 10.38s/it][A[A[A


Shard 3:  75%|######################################8             | 233/312 [34:07<13:39, 10.37s/it][A[A[A


Shard 3:  75%|#######################################             | 234/312 [34:19<14:09, 10.89s/it][A[A[A


Shard 3:  75%|#######################################1            | 235/312 [34:32<14:43, 11.47s/it][A[A[A


Shard 3:  76%|#######################################3            | 236/312 [34:44<14:29, 11.44s/it][A[A[A


Shard 3:  76%|#######################################5            | 237/312 [34:54<13:53, 11.11s/it][A[A[A


Shard 3:  76%|#######################################6            | 238/312 [35:04<13:16, 10.77s/it][A[A[A


Shard 3:  77%|#######################################8            | 239/312 [35:15<13:18, 10.94s/it][A[A[A


Shard 3:  77%|########################################            | 240/312 [35:26<13:00, 10.84s/it][A[A[A


Shard 3:  77%|########################################1           | 241/312 [35:38<13:21, 11.28s/it][A[A[A


Shard 3:  78%|########################################3           | 242/312 [35:49<13:07, 11.25s/it][A[A[A


Shard 3:  78%|########################################5           | 243/312 [36:01<12:56, 11.26s/it][A[A[A


Shard 3:  78%|########################################6           | 244/312 [36:12<12:57, 11.44s/it][A[A[A


Shard 3:  79%|########################################8           | 245/312 [36:24<12:58, 11.63s/it][A[A[A


Shard 3:  79%|#########################################           | 246/312 [36:34<11:55, 10.85s/it][A[A[A


Shard 3:  79%|#########################################1          | 247/312 [36:43<11:21, 10.48s/it][A[A[A


Shard 3:  79%|#########################################3          | 248/312 [36:53<11:03, 10.37s/it][A[A[A


Shard 3:  80%|#########################################5          | 249/312 [37:03<10:41, 10.18s/it][A[A[A


Shard 3:  80%|#########################################6          | 250/312 [37:12<10:17,  9.96s/it][A[A[A


Shard 3:  80%|#########################################8          | 251/312 [37:22<10:07,  9.95s/it][A[A[A


Shard 3:  81%|##########################################          | 252/312 [37:33<10:12, 10.21s/it][A[A[A


Shard 3:  81%|##########################################1         | 253/312 [37:44<10:10, 10.34s/it][A[A[A


Shard 3:  81%|##########################################3         | 254/312 [37:53<09:40, 10.01s/it][A[A[A


Shard 3:  82%|##########################################5         | 255/312 [38:04<09:39, 10.17s/it][A[A[A


Shard 3:  82%|##########################################6         | 256/312 [38:13<09:08,  9.79s/it][A[A[A


Shard 3:  82%|##########################################8         | 257/312 [38:21<08:28,  9.24s/it][A[A[A


Shard 3:  83%|###########################################         | 258/312 [38:28<07:42,  8.57s/it][A[A[A


Shard 3:  83%|###########################################1        | 259/312 [38:37<07:49,  8.86s/it][A[A[A


Shard 3:  83%|###########################################3        | 260/312 [38:49<08:23,  9.69s/it][A[A[A


Shard 3:  84%|###########################################5        | 261/312 [38:59<08:24,  9.88s/it][A[A[A


Shard 3:  84%|###########################################6        | 262/312 [39:11<08:38, 10.37s/it][A[A[A


Shard 3:  84%|###########################################8        | 263/312 [39:23<08:56, 10.94s/it][A[A[A


Shard 3:  85%|############################################        | 264/312 [39:34<08:47, 10.99s/it][A[A[A


Shard 3:  85%|############################################1       | 265/312 [39:45<08:36, 10.99s/it][A[A[A


Shard 3:  85%|############################################3       | 266/312 [39:58<08:50, 11.53s/it][A[A[A


Shard 3:  86%|############################################5       | 267/312 [40:11<08:59, 11.99s/it][A[A[A


Shard 3:  86%|############################################6       | 268/312 [40:20<08:10, 11.15s/it][A[A[A


Shard 3:  86%|############################################8       | 269/312 [40:28<07:23, 10.30s/it][A[A[A


Shard 3:  87%|#############################################       | 270/312 [40:38<07:03, 10.09s/it][A[A[A


Shard 3:  87%|#############################################1      | 271/312 [40:46<06:33,  9.60s/it][A[A[A


